timestamp,x_i32,y_i32,z_i32
0,0,0,0
10232178353385766912,-1427048642,1662784068,738263040
8358682872813335040,-1090518476,571,16781824
0,0,0,0
0,0,0,0
12270304307139575808,706482756,1208025088,1613640192
17293824994249277897,16777787,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
15348267530078650368,-1429845392,1662784068,738263040
11961562574709731840,-251657676,571,16781824
0,0,0,0
0,0,0,0
12292256825620824064,706482756,1208025088,1613640192
2449960623274983881,33555004,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
9799832789158199296,-1438165523,1662784068,738263040
15564442276606128640,587203124,16777788,16781824
0,0,0,0
0,0,0,0
12306048309054668800,706482756,1208025088,1613640192
6052840326010241481,33555004,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
13114482114902884352,-1430408642,1662784068,738263040
720577904792973824,1426063925,16777788,16781824
0,0,0,0
0,0,0,0
12303247278537179136,706482756,1208025088,1613640192
9655720028745499081,33555004,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
13402712491054596096,-1442042546,1662784068,738263040
4323457606689370624,-2013265355,572,16781824
0,0,0,0
0,0,0,0
12262589585833328640,706482756,1208025088,1613640192
13330657325518684617,16777788,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
18374686479671623680,-1440545486,1662784068,738263040
7926337308585767424,-1174404555,572,16781824
0,0,0,0
0,0,0,0
12299862930056282112,706482756,1208025088,1613640192
16933537028253942217,16777788,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
13258597302978740224,-1439461683,1662784068,738263040
11529217010482164224,-335543755,572,16781824
0,0,0,0
0,0,0,0
12260479641575227392,706482756,1208025088,1613640192
2089672657279648201,16777789,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
17365880163140632576,-1428930729,1662784068,738263040
15132096712378561024,503317045,573,16781824
0,0,0,0
0,0,0,0
12274093697141833728,706482756,1208025088,1613640192
5692552360014905801,16777789,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
4035225266123964416,-1428957242,1662784068,738263040
288232340565406208,1342177846,573,16781824
0,0,0,0
0,0,0,0
12292637857889124352,706482756,1208025088,1613640192
9295432062750163401,16777789,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
11817445422220181504,-1436967660,1662784068,738263040
3891112042461803008,-2113928650,16777789,16781824
0,0,0,0
0,0,0,0
12267925393775788032,706482756,1208025088,1613640192
12898311765485421001,33555005,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
14843864371813154816,-1426734631,1662784068,738263040
7493991744358199808,-1275067850,16777789,16781824
0,0,0,0
0,0,0,0
2610486254256521216,1195855431,741092417,808201260
3182967604875373612,221787946,1313285130,742608210
3182967604875384364,741092396,710290510,168638259
72057774897513642,775028808,117088,145050
5066558170873317,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682277193731,16777315,775028780,117088
631012300306074,1179648,1,0
0,0,0,0
0,0,0,452033647
72057774897513642,775028808,117088,145100
5066553875906072,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681533930542,16777315,775028780,117088
631227048670924,1179648,1,0
0,0,0,0
0,0,0,-796862693
72057774897513642,775028808,117088,145150
5066553875906119,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680445561150,16777315,775028780,117088
631428912133886,1179648,1,0
0,0,0,0
0,0,0,127393834
72057774897513642,775028808,117088,145200
5066553875906169,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683383377949,16777315,775028780,117088
631643660498736,1179648,1,0
0,0,0,0
0,0,0,819267737
72057774897513642,775028808,117088,145250
5066558170873515,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683303009887,16777315,775028780,117088
631858408863586,1179649,1,0
0,0,0,0
0,0,0,-1744617127
72057774897513642,775028808,117088,145300
5066558170873565,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679750141133,16777315,775028780,117088
632073157228436,1179649,1,0
0,0,0,0
0,0,0,-832456891
72057774897513642,775028808,117088,145350
5066558170873615,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680464074973,16777315,775028780,117088
632292200560582,1179648,1,0
0,0,0,0
0,0,0,398115428
72057774897513642,775028808,117088,145400
5066553875906370,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679946016307,16777315,775028780,117088
632506948925432,1179648,1,0
0,0,0,0
0,0,0,-536600410
72057774897513642,775028808,117088,145450
5066553875906420,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682493691069,16777315,775028780,117088
632721697290282,1179648,1,0
0,0,0,0
0,0,0,884858900
72057774897513642,775028808,117088,145500
5066553875906470,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683611996846,16777315,775028780,117088
632936445655132,1179648,1,0
0,0,0,0
0,0,0,-1349744061
72057774897513642,775028808,117088,145550
5066553875906520,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683568235974,16777315,775028780,117088
633151194019982,1179648,1,0
0,0,0,0
0,0,0,255680510
72057774897513642,775028808,117088,145600
5066553875906570,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682942218088,16777315,775028780,117088
633365942384832,1179649,1,0
0,0,0,0
0,0,0,-690987880
72057774897513642,775028808,117088,145650
5066558170873916,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681410303392,16777315,775028780,117088
633580690749682,1179649,1,0
0,0,0,0
0,0,0,986601653
72057774897513642,775028808,117088,145700
5066558170873966,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681292262805,16777315,775028780,117088
633799734081828,1179648,1,0
0,0,0,0
0,0,0,927201584
72057774897513642,775028808,117088,145750
5066553875906721,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681017852928,16777315,775028780,117088
634014482446678,1179648,1,0
0,0,0,0
0,0,0,-634987461
72057774897513642,775028808,117088,145800
5066553875906771,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683187366482,16777315,775028780,117088
634229230811528,1179648,1,0
0,0,0,0
0,0,0,418264200
72057774897513642,775028808,117088,145850
5066553875906821,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683581622310,16777315,775028780,117088
634443979176378,1179648,1,0
0,0,0,0
0,0,0,926224084
72057774897513642,775028808,117088,145900
5066553875906871,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682644462836,16777315,775028780,117088
634658727541228,1179648,1,0
0,0,0,0
0,0,0,1496986601
72057774897513642,775028808,117088,145950
5066553875906921,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679717982355,16777315,775028780,117088
634873475906078,1179649,1,0
0,0,0,0
0,0,0,1984695407
72057774897513642,775028808,117088,146000
5066558170874267,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682397427202,16777315,775028780,117088
635088224270928,1179649,1,0
0,0,0,0
0,0,0,788724876
3182990811038893860,741092396,741092400,741092396
5126233327748459052,1129140814,743844908,741092396
6209423937863691308,221721386,306489866,10780
128739815880411137,37388800,37866752,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-2020614144,306489958
3602928084703011612,29974574,37388800,37867264
1099813617664,0,0,0
0,0,0,0
0,-56863488,306489867,10780
128739815880411137,37401600,37879808,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1732038144,306490094
3602928084703011612,29974574,37401600,37880064
1099813617664,0,0,0
0,0,0,0
0,-1026738176,306490035,10780
128739815880411137,37414400,37891840,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-250439424,306490001
3602928084703011612,29974574,37414400,37892096
1099813617664,0,0,0
0,0,0,0
0,195154176,306490005,10780
128739815880411137,37427200,37904640,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1765397760,306489908
3602928084703011612,29974574,37427200,37904896
1099813617664,0,0,0
0,0,0,0
0,935677696,306489945,10780
128739815880411137,37440000,37917440,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1571179264,306489914
3602928084703011612,29974574,37440000,37917696
1099813617920,0,0,0
0,0,0,0
0,338928896,306490021,10780
128739815880411137,37452800,37930240,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-411998976,306489907
3602928084703011612,29974574,37452800,37930496
1099813617920,0,0,0
0,0,0,0
0,38788864,306490046,10780
128739815880411137,37465600,37943296,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1076398848,306489895
3602928084703011612,29974574,37465600,37943552
1099813617664,0,0,0
0,0,0,0
0,636806912,306490083,10780
128739815880411137,37478400,37956096,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1232235520,306490039
3602928084703011612,29974574,37478400,37956352
1099813617664,0,0,0
0,0,0,0
0,-490813440,306489944,10780
128739815880411137,37491200,37968896,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-90406656,306490051
3602928084703011612,29974574,37491200,37969152
1099813617664,0,0,0
0,0,0,0
0,-1662481152,306490090,10780
128739815880411137,37504000,37981696,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-375210752,306489861
3602928084703011612,29974574,37504000,37981952
1099813617664,0,0,0
0,0,0,0
0,-302729216,306489973,10780
128739815880411137,37516800,37994496,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-414668544,306489927
3602928084703011612,29974574,37516800,37994752
1099813617664,0,0,0
0,0,0,0
0,302158848,306490038,10780
128739815880411137,37529600,38007296,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-2073052160,306490088
3602928084703011612,29974574,37529600,38007552
1099813617920,0,0,0
0,0,0,0
0,-1030825472,306490012,10780
128739815880411137,37542400,38020096,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1120825344,306489950
3602928084703011612,29974574,37542400,38020352
1099813617920,0,0,0
0,0,0,0
0,-829579776,306489878,10780
128739815880411137,37555200,38032896,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1157129984,306489959
3602928084703011612,29974574,37555200,38033408
1099813617664,0,0,0
0,0,0,0
0,-867392512,306489957,10780
128739815880411137,37568000,38045952,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1746863104,306490017
3602928084703011612,29974574,37568000,38046208
1099813617664,0,0,0
0,0,0,0
0,696609536,306489984,10780
128739815880411137,37580800,38058752,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,283615744,306490084
3602928084703011612,29974574,37580800,38059008
1099813617664,0,0,0
0,0,0,0
0,737228032,306490104,10780
128739815880411137,37593600,38071552,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1712439296,306489898
3602928084703011612,29974574,37593600,38071808
1099813617664,0,0,0
0,0,0,0
0,-1467925248,306489992,10780
128739815880411137,37606400,38084352,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-913235968,306489870
3602928084703011612,29974574,37606400,38084608
1099813617664,0,0,0
0,0,0,0
0,450753280,306489975,10780
128739815880411137,37619200,38097152,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1115126272,306489979
3602928084703011612,29974574,37619200,38097408
1099813617920,0,0,0
0,0,0,0
0,-651477760,306489864,10780
128739815880411137,37632000,38109952,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1393282304,306489975
3602928084703011612,29974574,37632000,38110208
1099813617920,0,0,0
0,0,0,0
0,-2100993280,1313285131,742475591
3182972002921884716,741092396,925510700,604638520
6209386653808741959,741092396,741092396,743320620
4947778192496863830,2759698,4718848,-916443598
5022920969038725121,131074,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
18029598158224359424,1152052438,6495250,2883840
4497407185556352562,1169620994,2,65554
0,0,0,0
0,0,0,0
4947981973764964352,2759698,4718848,-916443598
5037276192854245377,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
17515061900797280256,1152026217,6495250,2883840
4511480934391885362,1172897794,2,65554
0,0,0,0
0,0,0,0
4947843229973544960,2759698,4718848,-916443598
5050505516762923009,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
16675422045269393408,1152028826,6495250,2883840
4525554683227418162,1175977986,2,65554
0,0,0,0
0,0,0,0
4947986510709587968,2759698,4718848,-916443598
5064579265601732609,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7795168005024907264,1151997900,6495250,2883840
4539628432062950962,1179254786,2,65554
0,0,0,0
0,0,0,0
4947782363016331264,2759698,4718848,-916443598
5078653014440542209,131074,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7399977137723146240,1152041709,6495250,2883840
4553702180898483762,1182531586,65538,65554
0,0,0,0
0,0,0,0
4948009547860606976,2759698,4718848,-916443598
5092726763279351809,131074,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
4096586811046887424,1152021600,6495250,2883840
4567775929734016562,1185873922,2,65554
0,0,0,0
0,0,0,0
4947792961319272448,2759698,4718848,-916443598
5107081987094872065,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
3716032642534080512,1152038056,6495250,2883840
4581849678569549362,1189150722,2,65554
0,0,0,0
0,0,0,0
4947992562431229952,2759698,4718848,-916443598
5121155735933681665,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
8675621732175839232,1152038621,6495250,2883840
4595923427405082162,1192427522,2,65554
0,0,0,0
0,0,0,0
4947802427346190336,2759698,4718848,-916443598
5135229484772491265,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
15405406950350913536,1151995111,6495250,2883840
4609997176240614962,1195704322,2,65554
0,0,0,0
0,0,0,0
4947821115769225216,2759698,4718848,-916443598
5149303233611300865,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
5444007524560797696,1152031678,6495250,2883840
4624070925076147762,1198981122,2,65554
0,0,0,0
0,0,0,0
4948000863295176704,2759698,4718848,-916443598
5163376982450110465,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7502715504222535680,1152050395,6495250,2883840
4638144673911680562,1202257922,2,65554
0,0,0,0
0,0,0,0
4947975171431268352,2759698,4718848,-916443598
5177450731288920065,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
11059151834961674240,1152042561,6495250,2883840
4652218422747213362,1205534722,65538,65554
0,0,0,0
0,0,0,0
4947833284118052864,2759698,4718848,-916443598
5191524480127729665,131074,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7336645267963248640,1152028866,6495250,2883840
4666292171582746162,1208877058,2,65554
0,0,0,0
0,0,0,0
4947998871914938368,2759698,4718848,-916443598
5205598228966539265,131074,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
4553983648201703424,1152040746,6495250,2883840
4680365920418278962,1212088322,65538,65554
0,0,0,0
0,0,0,0
4947964152653611008,2759698,4718848,-916443598
5219953452782059521,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
16753390613818245120,1152047737,6495250,2883840
4694439669253811762,1215430658,2,65554
0,0,0,0
0,0,0,0
4947988106462625792,2759698,4718848,-916443598
5234027201620869121,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
16296275251640139776,1152006735,6495250,2883840
4708513418089344562,1218707458,2,65554
0,0,0,0
0,0,0,0
4947981736983789568,2759698,4718848,-916443598
5248100950459678721,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
16566491229282369536,1152042711,6495250,2883840
4722587166924877362,1221984258,2,65554
0,0,0,0
0,0,0,0
4948021515748114432,2759698,4718848,-916443598
5262174699298488321,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
16335963223356342272,1152007345,6495250,2883840
4736660915760410162,1225261058,2,65554
0,0,0,0
0,0,0,0
4947830990622359552,2759698,4718848,-916443598
5276248448137297921,65538,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
15268891586646245376,1152009736,6495250,2883840
4750734664595942962,1228537858,65538,65554
0,0,0,0
0,0,0,0
4947937838601928704,2759698,4718848,-916443598
5290322196976107521,131074,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
9556638409280192512,1151997365,6495250,2883840
4764808413431475762,1231814658,65538,65554
0,0,0,0
0,0,0,0
5126337887801769984,1095190350,741092396,741354540
3038852416799517740,168638519,1380861732,741098317
3182967604875373654,1311517740,858412588,-1442181833
5188428246414004804,1613640192,1375732169,-1660943806
72077385280782921,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1207959552
7141603195234155881,738263040,1613640192,1375732169
2515223446082,16781824,0,0
0,0,0,0
0,0,-50331648,-1434137717
5188428246414004804,1613640192,-2080374327,-805305790
72077385264005705,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1577058304
7141603195227333087,738263040,1613640192,-2080374327
2516062306882,16781824,0,0
0,0,0,0
0,0,-1560281088,-1439915663
5188428246414004804,1613640192,-1241513527,-16776638
72077385264005705,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-989855744
7141603195227863999,738263040,1613640192,-1241513527
2516850836034,16781824,0,0
0,0,0,0
0,0,-1895825408,-1426709586
5188428246414004804,1613640192,-402652727,822084162
72077385264005706,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1543503872
7141603195229751091,738263040,1613640192,-402652727
2517689696834,16781824,0,0
0,0,0,0
0,0,-1795162112,-1427094761
5188428246414004804,1613640192,436208073,1660944963
72077385280782922,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,939524096
7141603195223847523,738263040,1613640192,436208073
72060112566485571,16781824,0,0
0,0,0,0
0,0,1174405120,-1427672904
5188428246414004804,1613640192,1275068873,-1795161533
72077385280782922,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1912602624
7141603195231940147,738263040,1613640192,1275068873
72060113405346371,16781824,0,0
0,0,0,0
0,0,1493172224,-1439894501
5188428246414004804,1613640192,2113929673,-956300733
72077385280782922,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1962934272
7141603195227376382,738263040,1613640192,2113929673
2520223056451,16781824,0,0
0,0,0,0
0,0,822083584,-1433334750
5188428246414004804,1613640192,-1342176823,-100662717
72077385264005706,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1778384896
7141603195237191374,738263040,1613640192,-1342176823
2521061917251,16781824,0,0
0,0,0,0
0,0,-1845493760,-1434169991
5188428246414004804,1613640192,-503316023,738198083
72077385264005707,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,771751936
7141603195232863586,738263040,1613640192,-503316023
2521900778051,16781824,0,0
0,0,0,0
0,0,486539264,-1428483025
5188428246414004804,1613640192,335544777,1577058884
72077385264005707,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,301989888
7141603195223140502,738263040,1613640192,335544777
2522739638852,16781824,0,0
0,0,0,0
0,0,1895825408,-1436320576
5188428246414004804,1613640192,1174405577,-1879047612
72077385264005707,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1107296256
7141603195237445130,738263040,1613640192,1174405577
2523578499652,16781824,0,0
0,0,0,0
0,0,301989888,-1440422826
5188428246414004804,1613640192,2013266377,-1040186812
72077385264005707,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-2130706432
7141603195224619854,738263040,1613640192,2013266377
2524417360452,16781824,0,0
0,0,0,0
0,0,-805306368,-1428989260
5188428246414004804,1613640192,-1442840119,-201326012
72077385280782923,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,100663296
7141603195238315904,738263040,1613640192,-1442840119
72060119294149188,16781824,0,0
0,0,0,0
0,0,251658240,-1440795617
5188428246414004804,1613640192,-603979319,637534788
72077385280782924,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-486539264
7141603195231162564,738263040,1613640192,-603979319
72060120133009988,16781824,0,0
0,0,0,0
0,0,1644167168,-1432408411
5188428246414004804,1613640192,234881481,1493172805
72077385264005708,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1660944384
7141603195234687642,738263040,1613640192,234881481
2526950720069,16781824,0,0
0,0,0,0
0,0,67108864,-1432717269
5188428246414004804,1613640192,1073742281,-1962933691
72077385264005708,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-754974720
7141603195223665335,738263040,1613640192,1073742281
2527789580869,16781824,0,0
0,0,0,0
0,0,-855638016,-1432894620
5188428246414004804,1613640192,1912603081,-1124072891
72077385264005708,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,402653184
7141603195238081288,738263040,1613640192,1912603081
2528628441669,16781824,0,0
0,0,0,0
0,0,-1795162112,-1442340970
5188428246414004804,1613640192,-1543503415,-285212091
72077385264005708,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-754974720
7141603195238255588,738263040,1613640192,-1543503415
2529467302469,16781824,0,0
0,0,0,0
0,0,-889192448,-1431308948
5188428246414004804,1613640192,-704642615,553648709
72077385264005709,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,16777216
7141603195235934007,738263040,1613640192,-704642615
2530306163269,16781824,0,0
0,0,0,0
0,0,1392508928,-1433882950
5188428246414004804,1613640192,134218185,1392509510
72077385280782925,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1375731712
7141603195223334513,738263040,1613640192,134218185
72060125182952006,16781824,0,0
0,0,0,0
0,0,201326592,605148011
3182967695524449863,808201260,741092396,741092396
5640516683894896426,742608210,741103148,741092396
3050674511850253356,168638259,470959274,16777258
502889905782856,149050,150917,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1721820279,470959274
3328723263575556195,117088,149050,150919
4296146944,0,0,0
0,0,0,0
0,-1605651950,470959274,16777258
502889905782856,149100,150967,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1053094053,470959274
3328723263575556195,117088,149100,150969
4296146944,0,0,0
0,0,0,0
0,-834367697,470959274,16777258
502889905782856,149150,151015,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1786856469,470959274
3328723263575556195,117088,149150,151016
4296146944,0,0,0
0,0,0,0
0,13798738,470959274,16777258
502889905782856,149200,151065,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-825663864,470959274
3328723263575556195,117088,149200,151066
4296146944,0,0,0
0,0,0,0
0,-1595107024,470959274,16777258
502889905782856,149250,151115,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1058485955,470959274
3328723263575556195,117088,149250,151116
4296146945,0,0,0
0,0,0,0
0,-1281408895,470959274,16777258
502889905782856,149300,151165,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1616972917,470959274
3328723263575556195,117088,149300,151166
4296146945,0,0,0
0,0,0,0
0,1436024197,470959274,16777258
502889905782856,149350,151215,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,353220404,470959274
3328723263575556195,117088,149350,151217
4296146944,0,0,0
0,0,0,0
0,1181907767,470959274,16777258
502889905782856,149400,151266,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-617335366,470959274
3328723263575556195,117088,149400,151267
4296146944,0,0,0
0,0,0,0
0,-1471304519,470959274,16777258
502889905782856,149450,151316,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1490118692,470959274
3328723263575556195,117088,149450,151317
4296146944,0,0,0
0,0,0,0
0,-1545517796,470959274,16777258
502889905782856,149500,151366,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-554311848,470959274
3328723263575556195,117088,149500,151367
4296146944,0,0,0
0,0,0,0
0,-1191757466,470959274,16777258
502889905782856,149550,151416,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-2014147202,470959274
3328723263575556195,117088,149550,151417
4296146944,0,0,0
0,0,0,0
0,-1798630082,470959274,16777258
502889905782856,149600,151466,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1543676110,470959274
3328723263575556195,117088,149600,151467
4296146944,0,0,0
0,0,0,0
0,-449663870,470959274,16777258
502889905782856,149650,151516,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1921468962,470959274
3328723263575556195,117088,149650,151517
4296146945,0,0,0
0,0,0,0
0,-2064183445,470959274,16777258
502889905782856,149700,151566,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-891099595,470959274
3328723263575556195,117088,149700,151567
4296146945,0,0,0
0,0,0,0
0,-233094846,470959274,16777258
502889905782856,149750,151617,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-578993865,470959274
3328723263575556195,117088,149750,151618
4296146944,0,0,0
0,0,0,0
0,-1241489499,470959274,16777258
502889905782856,149800,151667,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1037527007,470959274
3328723263575556195,117088,149800,151668
4296146944,0,0,0
0,0,0,0
0,-14648750,470959274,16777258
502889905782856,149850,151717,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1550940955,470959274
3328723263575556195,117088,149850,151718
4296146944,0,0,0
0,0,0,0
0,306536281,470959274,16777258
502889905782856,149900,151767,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1661508084,470959274
3328723263575556195,117088,149900,151768
4296146944,0,0,0
0,0,0,0
0,-996096584,470959274,16777258
502889905782856,149950,151817,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1145849040,470959274
3328723263575556195,117088,149950,151818
4296146944,0,0,0
0,0,0,0
0,-344195100,470959274,16777258
502889905782856,150000,151867,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1216190093,470959274
3328723263575556195,117088,150000,151868
4296146945,0,0,0
0,0,0,0
0,-1362598042,1196312356,741097799
3182967622055242796,741092396,943139372,1193544205
3194789554285269582,741092396,741092396,1445744172
1316363951247143722,10780,838879233,29974574
167034507995259392,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
8422414099903676416,306489996,25372,838872065
164981719777763374,38891264,301989888,256
0,0,0,0
0,0,0,0
1316364922540691200,10780,838879233,29974574
167089483576660992,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15990694582002122752,306490083,25372,838872065
165036695359152174,38904064,301989888,256
0,0,0,0
0,0,0,0
1316364843279569408,10780,838879233,29974574
167142260134807040,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
3703862148326227968,306489900,25372,838872065
165091670940540974,38916096,301989888,256
0,0,0,0
0,0,0,0
1316364215664436992,10780,838879233,29974574
167197235716208640,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
9485823263381651456,306489972,25372,838872065
165146646521929774,38928896,301989888,256
0,0,0,0
0,0,0,0
1316364722890356736,10780,838879233,29974574
167252211297610240,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
3377917423830171648,306490070,25372,838872065
165201622103318574,38941696,301990144,256
0,0,0,0
0,0,0,0
1316364324046794496,10780,838879233,29974574
167307186879011840,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
900869459055476736,306489910,25372,838872065
165256597684707374,38954496,301990144,256
0,0,0,0
0,0,0,0
1316364184248928512,10780,838879233,29974574
167362162460413440,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
8157684685284048896,306489969,25372,838872065
165311573266096174,38967552,301989888,256
0,0,0,0
0,0,0,0
1316364102017369088,10780,838879233,29974574
167418237553442816,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
9662310272802488320,306490013,25372,838872065
165366548847484974,38980352,301989888,256
0,0,0,0
0,0,0,0
1316364756202330368,10780,838879233,29974574
167473213134844416,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
10351707361952923648,306489969,25372,838872065
