timestamp,x_i32,y_i32,z_i32,quality_u16
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
8044126024855715840,306490014,25372,838872065,24622
2594075738369950153,16777771,16781824,0,0
0,0,0,0,0
0,0,469762048,-1432904294,4676
3602958871028574748,29974574,35916800,36394240,512
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,1104887296,306489995,25372,11265
864693092868829696,1442841124,16777771,16781824,0
0,0,0,0,0
0,0,0,301989888,46339
46300053940779,838879233,29974574,35929600,34560
72077385280782891,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1590800640,306489993,25372
6930531852889423872,1040187849,-2013265372,16777771,4608
256,0,0,0,0
0,0,0,0,0
1316364228450337280,10780,838879233,29974574,28672
72059980865339940,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1525993728,43568
3170815614308323908,1613640192,1879048649,-1157627356,555
1099813617664,0,0,0,0
0,0,0,0,0
12268570645050163200,306489882,10780,838879233,24622
17005594549310980553,16777771,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,13056
7141603195238667261,738263040,1613640192,-1577057847,548
1297036692719136000,256,0,0,0
0,0,0,0,0
0,1808057600,306489878,10780,18433
15276211900454416896,503317028,16777772,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12302116435374637056,1662784068,738263040,1613640192,457
156534171947553792,301989888,256,0,0
0,0,0,0,0
0,0,-2067693056,306490050,10780
6930531853359185920,100663753,1342177829,16777772,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
5836665117072162816,-1433852115,1662784068,738263040,12800
154536359313891374,36458752,301989888,256,0
0,0,0,0,0
0,0,0,-1178103808,43582
5188428246414004804,1613640192,939524553,-2113928667,556
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-436207616,-1434110383,1662784068,0
128739815880403969,35993600,36471552,301989888,256
0,0,0,0,0
0,0,0,0,47872
3034320335064375519,1208025088,1613640192,1778385353,549
1297038891742442496,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,503316480,-1437137547,4676
3602928084703011612,29974574,36006400,36484352,256
16781824,0,0,0,0
0,0,0,0,0
12293929428710326272,706482756,1208025088,1613640192,457
156752974761532416,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-100663296,50849
108972216724161,838872065,29974574,36019200,59136
72077385264005676,0,0,0,0
0,0,0,0,0
15708555500268290048,-1432463132,706482756,1208025088,12800
154756261639446574,36509696,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364306983629824,25372,838872065,29974574,52736
2392732992037,16781824,0,0,0
0,0,0,0,0
0,1577058304,-1427466999,706482756,0
128739815880411137,36044800,36522752,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
8794517422045396992,306489875,25372,838872065,24622
5476379509114536393,557,16781824,0,0
0,0,0,0,0
0,0,-973078528,-1441231696,4676
3602958871028574748,29974574,36057600,36535552,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,1941154816,306490111,25372,11265
3602881666310091264,2113929766,557,16781824,0
0,0,0,0,0
0,0,0,-1644167168,53314
46300053940872,838879233,29974574,36070400,44800
72077385264005677,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,1619890176,306489913,25372
6930531852889423872,1677722057,-1342176730,557,4608
256,0,0,0,0
0,0,0,0,0
1316364703124660480,10780,838879233,29974574,38400
72059990109585958,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1996219392,43668
3170815614308323908,1613640192,-1778384439,-503315930,557
1099813617664,0,0,0,0
0,0,0,0,0
16113258242661941248,306490061,10780,838879233,24622
1369096652308087241,16777774,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,45568
7141603195222094174,738263040,1613640192,-939523639,550
1297037792230904832,256,0,0,0
0,0,0,0,0
0,849883392,1313285166,742475591,11308
3182967604942482476,741092396,221787946,1313285130,19794
3182967605580016707,741092396,743320620,926100054,2573
72057774897513642,775028808,117088,141050,11845
281552286253058,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-226679268,470959274,99
14510648791673864448,653918209,776339458,65538,18
1,0,0,0,0
0,0,0,0,0
2022754680709356311,16777258,775028808,117088,10028
562959322906626,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-1353118641,17578
12385998493391890,-916443598,657195009,779681794,2
4296146944,0,0,0,0
0,0,0,0,0
5332504276566540288,470959274,16777258,775028808,51552
3361655656105771009,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,27144
27896887481348199,2883840,-916443598,660471809,2
5066549580934824,1,0,0,0
0,0,0,0,0
0,489749887,470959274,16777258,72
2850778571799014962,785973250,65538,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947911585664401408,6495250,2883840,-916443598,1
614463791310736,1179648,1,0,0
0,0,0,0,0
0,0,-1583687544,470959274,42
14510648791675699456,667025409,789250050,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
17834535999363874816,1152040394,6495250,2883840,11826
606664130677088,143116,1179649,1,0
0,0,0,0,0
0,0,0,-1015913765,17578
20267297837554706,-916443598,670302209,792526850,2
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,406061056,1152035594,6495250,256
502889905782828,141300,143166,1179649,1
0,0,0,0,0
0,0,0,0,57311
11852813808838010,4718848,-916443598,673579009,2
5066558170869615,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-125304832,1152005532,7186
3328723263575556195,117088,141350,143217,0
65554,0,0,0,0
0,0,0,0,0
4947919285503459328,2759698,4718848,-916443598,1
615322784770136,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-1460600832,12510
72058019710649514,775028780,117088,141400,12195
281552286121986,0,0,0,0
0,0,0,0,0
671599294431625216,1152056774,2759698,4718848,11826
607523124136288,143316,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754683005087537,16777315,775028780,117088,10378
9392422914,65554,0,0,0
0,0,0,0,0
0,805634048,1152034290,2759698,256
502889905782856,141500,143366,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
265515659922767872,470959274,16777315,775028780,51552
3460734847930859521,2,65554,0,0
0,0,0,0,0
0,0,-460718080,1152049118,7186
3328723383834640426,117088,141550,143416,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,2031516741,470959274,16777315,44
2949294813647744562,809041922,2,65554,0
0,0,0,0,0
0,0,0,-1762983936,51077
72057774897513642,775028808,117088,141600,12394
281552286187522,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1877104636,470959274,99
14510648791673864448,689963009,812318722,2,18
1,0,0,0,0
0,0,0,0,0
2022754679810277158,16777258,775028808,117088,10578
562959358885890,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-1977847833,17578
12385998493391890,-916443598,693239809,815595522,2
4296146945,0,0,0,0
0,0,0,0,0
17706534901517385728,470959274,16777258,775028808,51552
3516748368309387265,131074,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,33580
27896887481370484,2883840,-916443598,696516609,2
5066553875902671,1,0,0,0
0,0,0,0,0
0,-210960134,470959274,16777258,72
3005589808989875762,822149122,65538,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947788402519375872,6495250,2883840,-916443598,1
616834613258678,1179648,1,0,0
0,0,0,0,0
0,0,-168880281,470959274,42
14510648791675699456,703070209,825425922,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
8331096360681996288,1152054972,6495250,2883840,11826
609026362689888,143668,1179648,1,0
0,0,0,0,0
0,0,0,-1882367992,17578
20267297837554706,-916443598,706347009,828702722,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1062273024,1152035102,6495250,256
502889905782828,141850,143718,1179648,1
0,0,0,0,0
0,0,0,0,35666
11852813808868618,4718848,-916443598,709623809,2
5066553875902871,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,256835584,1152015644,7186
3328723263575556195,117088,141900,143768,0
65554,0,0,0,0
0,0,0,0,0
4947998352446980096,2759698,4718848,-916443598,1
617689311750782,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,1649016832,1562
72058019710649514,775028780,117088,141950,12746
281552286121986,0,0,0,0
0,0,0,0,0
140737488355328000,1152040715,2759698,4718848,11826
609885356149088,143867,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754679730231912,16777315,775028780,117088,10928
281484405243906,65554,0,0,0
0,0,0,0,0
0,1090387968,1193601977,1095190350,11308
3182967622055242796,741092396,943139372,1193544205,21070
3182967785264005965,741092396,1311517740,858412588,3383
46300053940746,838879233,29974574,36364800,11520
72077385280782898,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-317157888,306490064,25372
6930531852889423872,-503316023,788529706,562,4608
256,0,0,0,0
0,0,0,0,0
1316364817855001088,10780,838879233,29974574,5120
144117603441312299,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1075230208,43634
3170815614308323908,1613640192,335544777,1627390507,562
1099813617664,0,0,0,0
0,0,0,0,0
18027520081247862784,306489949,10780,838879233,24622
10304238332304949705,16777778,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,56832
7141603195229754696,738263040,1613640192,1174405577,555
1297036692719570944,256,0,0,0
0,0,0,0,0
0,2143734272,306489946,10780,18433
8646913248965046784,-1056964053,16777778,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12266162899470254080,1662784068,738263040,1613640192,457
158402242203580416,301989888,256,0,0
0,0,0,0,0
0,0,-1054603264,306490029,10780
6930531853359185920,-1442840119,-218103253,33554994,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
16068843470457929728,-1432635259,1662784068,738263040,12800
156405529081110574,36893696,301990144,256,0
0,0,0,0,0
0,0,0,-1349527808,43617
5188428246414004804,1613640192,-603979319,620757547,563
1099813618176,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-922746880,-1426233452,1662784068,0
128739815880403969,36428800,36906496,301990144,256
0,0,0,0,0
0,0,0,0,4864
3034320335063261206,1208025088,1613640192,234881481,556
1297038891742877440,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-1493172224,-1436410147,4676
3602928084703011612,29974574,36441600,36919552,0
16781824,0,0,0,0
0,0,0,0,0
12261725953490681856,706482756,1208025088,1613640192,457
158622144529186816,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-687865856,37421
108972216724037,838872065,29974574,36454400,35584
72077385247228467,0,0,0,0
0,0,0,0,0
12898309332789100544,-1436835981,706482756,1208025088,12800
156625431406665774,36944896,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364636535266304,25372,838872065,29974574,29184
2421237482028,16781824,0,0,0
0,0,0,0,0
0,-1644167168,-1430814345,706482756,0
128739815880411137,36480000,36957696,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
17545697593282002944,306490020,25372,838872065,24622
17221767365818057161,563,16781824,0,0
0,0,0,0,0
0,0,-905969664,-1431218616,4676
3602958871028574748,29974574,36492800,36970496,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,26780160,306490090,25372,11265
15420327088530272768,553648684,564,16781824,0
0,0,0,0,0
0,0,0,-251658240,42360
46300053940969,838879233,29974574,36505600,20992
72077385264005684,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1985868288,306489966,25372
6930531852889423872,134218185,1392509485,564,4608
256,0,0,0,0
0,0,0,0,0
1316364411339089664,10780,838879233,29974574,14848
144117612652003885,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1105340416,43605
3170815614308323908,1613640192,973078985,-2063597011,564
1099813617920,0,0,0,0
0,0,0,0,0
4181100772315889664,306490065,10780,838879233,24622
13114484509011608009,33554996,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,64000
7141603195222828534,738263040,1613640192,1811939785,557
1297036692719712256,256,0,0,0
0,0,0,0,0
0,-774654208,306489912,10780,18433
11385101822406308352,-385875411,16777780,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12316406318054244352,1662784068,738263040,1613640192,457
159009172622253568,301989888,256,0,0
0,0,0,0,0
0,0,316005632,306489932,10780
6930531853359185920,-805305911,452985389,16777781,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
5332261958806667264,-1437683170,1662784068,738263040,12800
157010260476387374,37035008,301989888,256,0
0,0,0,0,0
0,0,0,1658236160,43743
5188428246414004804,1613640192,33554889,1291846190,565
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1442840576,-1433748630,1662784068,0
128739815880403969,36569600,37047808,301989888,256
0,0,0,0,0
0,0,0,0,38144
3034320335073305971,1208025088,1613640192,872415689,558
1297037792231390976,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,1207959552,-1432005840,4676
3602928084703011612,29974574,36582400,37060608,0
16781824,0,0,0,0
0,0,0,0,0
12318727273334177792,706482756,1208025088,1613640192,457
159227975436232192,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-469762048,38316
108972216724056,838872065,29974574,36595200,45568
72077385247228469,0,0,0,0
0,0,0,0,0
17437937757178560512,-1435994792,706482756,1208025088,12800
157230162801942574,37085952,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364159039944704,25372,838872065,29974574,38912
72060024519655982,16781824,0,0,0
0,0,0,0,0
0,-721420288,617068949,1195855431,11329
3182972002921884716,741092396,925510700,604638520,20039
3183013784365256018,741092396,741092396,710290510,14131
11852813808830989,4718848,-916443598,784990209,2
5066558170871317,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-310640640,1152045446,7186
3328723263575556195,117088,143050,144918,1
65554,0,0,0,0
0,0,0,0,0
4948047908728602624,2759698,4718848,-916443598,1
622628524142332,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-1510473728,43101
72058019710649514,775028780,117088,143100,13897
281552286121986,0,0,0,0
0,0,0,0,0
2113877075097026560,1152005367,2759698,4718848,11826
614824568539488,145015,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754680517423103,16777315,775028780,117088,12078
9503768578,65554,0,0,0
0,0,0,0,0
0,455540736,1152000316,2759698,256
502889905782856,143200,145065,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
9056002946650603520,470959274,16777315,775028780,51552
3938960833473675265,2,65554,0,0
0,0,0,0,0
0,0,-1566900224,1152012485,7186
3328723383834640426,117088,143250,145115,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,599189515,470959274,16777315,44
3427802274055859762,920387586,65538,65554,0
0,0,0,0,0
0,0,0,24248320,12544
72057774897513642,775028808,117088,143300,14093
281552286253058,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-557661902,470959274,99
14510648791673864448,801374209,923664386,65538,18
1,0,0,0,0
0,0,0,0,0
2022754681260863188,16777258,775028808,117088,12278
562959470231554,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1112874669,17578
12385998493391890,-916443598,804651009,927006722,2
4296146944,0,0,0,0
0,0,0,0,0
17567706693628854272,470959274,16777258,775028808,51552
3995255828828913665,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,25318
27896887481356475,2883840,-916443598,807927809,2
5066549580937075,1,0,0,0
0,0,0,0,0
0,-1939680055,470959274,16777258,72
3484097269397990962,933494786,65538,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947994612856520704,6495250,2883840,-916443598,1
624131762696282,1179648,1,0,0
0,0,0,0,0
0,0,491063223,470959274,42
14510648791675699456,814481409,936771586,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
7148619983520530432,1152053659,6495250,2883840,11826
616327807093088,145367,1179648,1,0
0,0,0,0,0
0,0,0,1332185033,17578
20267297837554706,-916443598,817758209,940048386,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-1006305280,1152022558,6495250,256
502889905782828,143550,145417,1179648,1
0,0,0,0,0
0,0,0,0,1918
11852813808882220,4718848,-916443598,821035009,2
5066553875904570,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1017446400,1152007577,7186
3328723263575556195,117088,143600,145467,0
65554,0,0,0,0
0,0,0,0,0
4948002902201663488,2759698,4718848,-916443598,1
624986461188386,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-884736000,48345
72058019710649514,775028780,117088,143650,14445
281552286187522,0,0,0,0
0,0,0,0,0
6693474946179399680,1152042271,2759698,4718848,11826
617186800552288,145566,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754683125285749,16777315,775028780,117088,12628
9539944450,65554,0,0,0
0,0,0,0,0
0,460455936,1152022391,2759698,256
502889905782856,143750,145617,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
12708243595283398656,470959274,16777315,775028780,51552
4094335020654002177,2,65554,0,0
0,0,0,0,0
0,0,-732954624,1152013057,7186
3328723383834640426,117088,143800,145667,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-139146274,470959274,16777315,44
3582613511246720562,956563458,2,65554,0
0,0,0,0,0
0,0,0,-912457728,39524
72057774897513642,775028808,117088,143850,14645
281552286187522,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1815165477,470959274,99
14510648791673864448,837419009,959840258,2,18
1,0,0,0,0
0,0,0,0,0
2022754679694860643,16777258,775028808,117088,12828
281484529696770,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-260926525,17578
12385998493391890,-916443598,840695809,963117058,2
4296146944,0,0,0,0
0,0,0,0,0
16621704279412965376,470959274,16777258,775028808,51552
4150348541032529921,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,34396
27896887481345709,2883840,-916443598,843972609,2
5066549580937626,1,0,0,0
0,0,0,0,0
0,1534905273,470959274,16777258,72
3638908506588851762,969605122,131074,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947907399959183360,6495250,2883840,-916443598,1
626498289676928,1179649,1,0,0
0,0,0,0,0
0,0,-221230131,1196312356,16711
3184093504782216236,741092396,707537964,168638519,18212
3194789554285269582,741092396,741092396,1445744172,13098
3034320335060733239,1208025088,1613640192,-1308622391,562
1297038891743313152,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-754974720,-1433167597,4676
3602928084703011612,29974574,36876800,37355264,0
16781824,0,0,0,0
0,0,0,0,0
12265256344482742272,706482756,1208025088,1613640192,457
160492413808468992,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,469762048,33204
108972216724105,838872065,29974574,36889600,12544
72077385247228474,0,0,0,0
0,0,0,0,0
10304235947423694848,-1434316958,706482756,1208025088,12800
158494601173884974,37379840,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364911669571584,25372,838872065,29974574,5632
2449741972019,16781824,0,0,0
0,0,0,0,0
0,-503316480,-1435591981,706482756,0
128739815880411137,36915200,37392640,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
11371336171436113920,306489882,25372,838872065,24622
10520411148812026313,570,16781824,0,0
0,0,0,0,0
0,0,1157627904,-1438009618,4676
3602958871028574748,29974574,36928000,37405440,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,956490496,306490064,25372,11265
8791028437040902656,-1006632397,16777786,16781824,0
0,0,0,0,0
0,0,0,-905969664,1991
46300053940837,838879233,29974574,36940800,62720
72077385280782906,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,1246304512,306490034,25372
6930531852889423872,-1409285687,-167771597,16777786,4608
256,0,0,0,0
0,0,0,0,0
1316364590140481536,10780,838879233,29974574,56832
144117641156493875,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1958553088,43543
3170815614308323908,1613640192,-570424887,687866419,571
1099813617664,0,0,0,0
0,0,0,0,0
3451224063077253120,306489961,10780,838879233,24622
6485185886043505097,16777787,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,30976
7141603195236314559,738263040,1613640192,268435913,564
1297036692720147200,256,0,0,0
0,0,0,0,0
0,-1881558784,306489915,10780,18433
4755803170916938240,-1946156492,16777787,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12312594422423355392,1662784068,738263040,1613640192,457
160877242878280192,301989888,256,0,0
0,0,0,0,0
0,0,-394482432,306490030,10780
6930531853359185920,1946157513,-1107295692,16777787,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
10232178353385766912,-1427048642,1662784068,738263040,12800
158879430243606574,37469952,301989888,256,0
0,0,0,0,0
0,0,0,-524179200,43592
5188428246414004804,1613640192,-1509948983,-268434892,571
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-721420288,-1429845392,1662784068,0
128739815880403969,37004800,37482752,301989888,256
0,0,0,0,0
0,0,0,0,43776
3034320335069961844,1208025088,1613640192,-671088183,564
1297038891743453696,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-2013265920,-1438165523,4676
3602928084703011612,29974574,37017600,37495552,256
16781824,0,0,0,0
0,0,0,0,0
12306048309054668800,706482756,1208025088,1613640192,457
161096045692258816,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-1241513984,45630
108972216724157,838872065,29974574,37030400,21760
72077385264005692,0,0,0,0
0,0,0,0,0
16501189034685497344,-1430394314,706482756,1208025088,12800
159099332569161774,37520896,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316363960375491072,25372,838872065,29974574,15360
2459002995253,16781824,0,0,0
0,0,0,0,0
0,570425344,-1439860670,706482756,0
128739815880411137,37056000,37533952,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
374642094490255360,306489891,25372,838872065,24622
13402714919556612553,572,16781824,0,0
0,0,0,0,0
0,0,-603979776,-1431182294,4676
3602958871028574748,29974574,37068800,37546752,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-1899120640,306489907,25372,11265
11529217010482164224,-335543755,572,16781824,0
0,0,0,0,0
0,0,0,1946157056,63814
46300053940773,838879233,29974574,37081600,7424
72077385264005693,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,1062727936,306490068,25372
6930531852889423872,-771751479,503317045,573,4608
256,0,0,0,0
0,0,0,0,0
1316364278905685504,10780,838879233,29974574,1024
72060056379589174,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-674875392,43731
3170815614308323908,1613640192,67109321,1342177846,573
1099813617664,0,0,0,0
0,0,0,0,0
4107467578115358720,306490008,10780,838879233,24622
9295432062750163401,16777789,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,41984
7141603195227839764,738263040,1613640192,905970121,566
1297037792231916032,256,0,0,0
0,0,0,0,0
0,1831189248,306489920,10780,18433
7493991744358199808,-1291845066,33555005,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12318965496950030336,1662784068,738263040,1613640192,457
161483073785325568,301990144,256,0,0
0,0,0,0,0
0,0,1332401152,1313285178,18247
3471197981027085377,741092396,741092396,221787946,9226
6209386653808741959,741092396,741092396,743320620,10838
2022754679746541363,16777258,775028808,117088,13978
562959581773826,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-1595676669,17578
12385998493391890,-916443598,916062209,1038548994,2
4296146944,0,0,0,0
0,0,0,0,0
1941469730556608512,470959274,16777258,775028808,51552
4474326239301861377,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,39982
27896887481365654,2883840,-916443598,919339009,2
5066549580938777,1,0,0,0
0,0,0,0,0
0,-796862693,470959274,16777258,72
3962604729806106162,1044840450,65538,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947824003457613824,6495250,2883840,-916443598,1
631428912133886,1179648,1,0,0
0,0,0,0,0
0,0,127393834,470959274,42
14510648791675699456,925892609,1048117250,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
17301985343427313664,1152049874,6495250,2883840,11826
623629251496288,147066,1179648,1,0
0,0,0,0,0
0,0,0,819267737,17578
20267297837554706,-916443598,929169409,1051394050,2
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-1637941248,1152048648,6495250,256
502889905782828,145250,147116,1179649,1
0,0,0,0,0
0,0,0,0,16729
11852813808867331,4718848,-916443598,932446209,2
5066558170873565,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,617414656,1151994436,7186
3328723263575556195,117088,145300,147166,1
65554,0,0,0,0
0,0,0,0,0
4947994059701813248,2759698,4718848,-916443598,1
632283610625990,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-388169728,13521
72058019710649514,775028780,117088,145350,16145
281552286121986,0,0,0,0
0,0,0,0,0
14007320741029085184,1151997882,2759698,4718848,11826
624488244955488,147266,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754679946016307,16777315,775028780,117088,14328
9651290114,65554,0,0,0
0,0,0,0,0
0,547749888,1152049156,2759698,256
502889905782856,145450,147316,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
12523213951745392640,470959274,16777315,775028780,51552
4572561006196817921,2,65554,0,0
0,0,0,0,0
0,0,-535560192,1152005309,7186
3328723383834640426,117088,145500,147366,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-260873554,470959274,16777315,44
4061120971654835762,1067909122,2,65554,0
0,0,0,0,0
0,0,0,-1975320576,44940
72057774897513642,775028808,117088,145550,16344
281552286187522,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-304634426,470959274,99
14510648791673864448,948830209,1071185922,2,18
1,0,0,0,0
0,0,0,0,0
2022754679833583614,16777258,775028808,117088,14528
281484641042434,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-930652312,17578
12385998493391890,-916443598,952107009,1074462722,2
4296146945,0,0,0,0
0,0,0,0,0
15478973727177179136,470959274,16777258,775028808,51552
4628574526575345665,131074,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,13728
27896887481363768,2883840,-916443598,955383809,2
5066553875906621,1,0,0,0
0,0,0,0,0
0,986601653,470959274,16777258,72
4117415966996966962,1080950786,131074,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947879492897275904,6495250,2883840,-916443598,1
633799734081828,1179648,1,0,0
0,0,0,0,0
0,0,927201584,470959274,42
14510648791675699456,961937409,1084293122,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
16429131440647569408,1152013779,6495250,2883840,11826
625991483509088,147618,1179648,1,0
0,0,0,0,0
0,0,0,-634987461,17578
20267297837554706,-916443598,965214209,1087569922,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
