timestamp,x_f,y_f,z_f
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-62652416.0,1360.253662109375,9.101783850405768e-39
14510648791673864448,2.9975961318801277e+19,7.319669489599831e+23,2.802596928649634e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
42502721483309056,1363.3577880859375,3.867160569400269e-39,6.612514455782234e-39
6918091985267994162,9.633629066205957e+23,1.8367379491291107e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,1343488.0,1360.2391357421875,9.101783850405768e-39
14510648791673864448,3.746995329776904e+19,9.680852731034653e+23,9.183829875491986e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
11655878785588264960,1365.3004150390625,3.867160569400269e-39,6.612514455782234e-39
6932165734103526962,1.199481230764078e+24,1.8367379491291107e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,2.4991113477401654e-27,1361.2596435546875,9.101783850405768e-39
14510648791673864448,5.1881472105354625e+19,1.2042035972469476e+24,9.183829875491986e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
2073344678450692096,1362.4869384765625,3.867160569400269e-39,6.612514455782234e-39
6946239482939059762,1.6717180231662306e+24,9.183829875491986e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-126.0,1364.0029296875,9.101783850405768e-39
14510648791673864448,6.629299091294021e+19,1.6811627561319698e+24,2.802596928649634e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
7092606463155109888,1364.4971923828125,3.867160569400269e-39,6.612514455782234e-39
6960313231774592562,2.143954671453195e+24,9.183829875491986e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,6.741521992307176e-23,1365.3541259765625,9.101783850405768e-39
14510648791673864448,8.76220431462134e+19,2.1533994044189344e+24,2.802596928649634e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
4869798572071059456,1360.92431640625,3.867160569400269e-39,6.612514455782234e-39
6974386980610125362,2.814531000251061e+24,9.183829875491986e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,0.041259765625,1364.2012939453125,9.101783850405768e-39
14510648791673864448,1.1644508076138457e+20,2.8334204661825394e+24,2.802596928649634e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
18172305971416662016,1362.8804931640625,3.867160569400269e-39,6.612514455782234e-39
6988460729445658162,3.75900429682499e+24,9.183829875491986e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,4.386071076789674e+32,1367.989501953125,9.101783850405768e-39
14510648791673864448,1.4526811837655574e+20,3.7778937627564685e+24,2.802596928649634e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
11156542176903561216,1366.12451171875,3.867160569400269e-39,6.612514455782234e-39
7002534478281190962,4.703477593398919e+24,9.183829875491986e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,3.3100892473159526e+35,1364.0101318359375,9.101783850405768e-39
14510648791673864448,2.0060835939377742e+20,4.7223670593303975e+24,9.183829875491986e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
8389643155837812736,1362.5570068359375,3.867160569400269e-39,6.612514455782234e-39
7016608227116723762,6.460198501487179e+24,9.183829875491986e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,455197813899264.0,1362.8636474609375,9.101783850405768e-39
14510648791673864448,2.5825443462411977e+20,6.497977433350136e+24,9.183829875491986e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
4298404369348427776,42076.40625,12.45490837097168,2.446719042648038e-12
3182967604875635756,1.5291994016550237e-13,6.799475890966684e-33,221489201152.0
3182967785264005965,2.446719042648038e-12,722144000.0,3.9659582284912176e-08
3034320335060733239,132096.0,5.0208380445739975e+19,-4.039187872227727e-28
144117837483475553,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12282766152500772864,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
16068846088542486985,8.631998540240873e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.9073486328125e-06
3034320335062705042,132096.0,5.0208380445739975e+19,-512.0278930664062
144117838322336353,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12319822130324701184,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1224981717568192969,8.646011524884121e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-2.6469779601696886e-23
3034320335073956280,132096.0,5.0208380445739975e+19,-6.490724659792255e+32
72060245089714785,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12255880970766385152,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
4611688638189666761,8.646011524884121e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-4.547473508864641e-13
3034320335060387471,132096.0,5.0208380445739975e+19,7.105814451657897e-15
72060245928575586,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12260889956762779648,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
8214568340924924361,8.646011524884121e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.5407439555097887e-33
3034320335067783994,132096.0,5.0208380445739975e+19,9007689954754560.0
144117840805364322,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12285854014523834368,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
11817448043660181961,2.3511616218750727e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-4.547473508864641e-13
3034320335074309381,132096.0,5.0208380445739975e+19,-9.861298516180973e-32
144117841644225122,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12308329675775541248,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
15420327746395439561,2.3511616218750727e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-8796093022208.0
3034320335069190021,132096.0,5.0208380445739975e+19,-0.1250068098306656
144117842483085922,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12254597828835278848,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
648520969459073481,8.66002450952737e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-1.0842021724855044e-19
3034320335063972436,132096.0,5.0208380445739975e+19,-1.5846495751445936e+29
72060249300796002,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12297333966590967808,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
4251400672194331081,8.66002450952737e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-2.465190328815662e-32
3034320335064218326,132096.0,5.0208380445739975e+19,1.7348179813617913e-18
72060250139656803,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12276846444509396992,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
7854280374929588681,8.66002450952737e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-1.5111572745182865e+23
3034320335061252323,132096.0,5.0208380445739975e+19,2199143055360.0
72060250978517603,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12254215161493061632,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
11457160077664846281,8.66002450952737e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-1.0587911840678754e-22
3034320335074638902,132096.0,5.0208380445739975e+19,-2.4075435830519954e-35
72060251817378403,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12265846664534687744,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
15060039780400103881,8.66002450952737e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-6.617444900424222e-24
3034320335060075139,132096.0,5.0208380445739975e+19,-3.051924068131484e-05
72060252656239203,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12285505899656642560,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
216175409425809865,8.674037494170618e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,4.336808689942018e-19
3034320335071946088,132096.0,5.0208380445739975e+19,-3.8687733768178555e+25
144117847533027939,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12298435179428446208,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3819055112161067465,2.3511621823944584e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,6.490371073168535e+32
3034320335066909210,132096.0,5.0208380445739975e+19,4.235395462309061e-22
144117848371888740,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12261451688925200384,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
7421934814896325065,2.3511621823944584e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,4.656612873077393e-10
3034320335068780362,132096.0,5.0208380445739975e+19,536900160.0
72060255189598820,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12297680216804818944,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
11096872111669510601,8.674037494170618e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.7763568394002505e-15
3034320335063884884,132096.0,5.0208380445739975e+19,-6.403933981964414e-43
72060256028459620,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12302331145604825088,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
14699751814404768201,8.674037494170618e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-6.310887241768095e-30
3034320335071492408,132096.0,5.0208380445739975e+19,-7.450986494461631e-09
72060256867320420,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12274175134318723072,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
18302631517140025801,8.674037494170618e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-140737488355328.0
3034320335064163786,132096.0,5.0208380445739975e+19,-9.445247501996718e+21
72060257706181220,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12301632118185787392,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3458767146165731785,8.688050478813866e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-137438953472.0
3034320335061418691,132096.0,5.0208380445739975e+19,1.034032095290298e-25
144117852582969957,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12275390140888645632,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
7061646848900989385,2.3511624626541513e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,4.056481920730334e+31
3034320335068459930,132096.0,5.0208380445739975e+19,131079.140625
144117853421830757,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12255278061611646976,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
10664526551636246985,2.3511624626541513e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-4.440892098500626e-16
5136159967495363921,2.4467235962971623e-12,6.263600749178977e-10,2.446719042648038e-12
952571975458106412,835256960.0,2.7754088090248263e-12,2.4490505109997507e-12
3182967604875373612,1.9022389457883093e-13,6.799284873134675e-33,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2007392382221252e-40,2.2269014805510695e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-4.3710325479560594e-14
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2007392382221252e-40
5066549580950727,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,4.2999243348432374e-21,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2014398874542876e-40,2.227616142767875e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,2.8100277092000042e-30
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2014398874542876e-40
5066549580950777,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.591856398039211e+21,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.20214053668645e-40,2.228274753046108e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,1.5002418862872409e-15
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.20214053668645e-40
5066549580950824,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,nan,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2028411859186124e-40,2.2289754022782703e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-4.745510294174858e-20
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2028411859186124e-40
5066549580950874,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.2204278344144534e-16,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.203541835150775e-40,2.2296760515104327e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-2.0216957569647264e-17
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.203541835150775e-40
5066553875918220,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.3496296389248515e-30,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2042424843829373e-40,2.230376700742595e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-8.486367439040996e+36
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2042424843829373e-40
5066553875918270,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,5.083571440707189e+26,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2049431336150997e-40,2.2310773499747575e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,109.57215118408203
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2049431336150997e-40
5066549580951025,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-3.364164644429019e+20,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.205643782847262e-40,2.231792012191563e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-2.4307142042493725e-22
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.205643782847262e-40
5066549580951075,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.3478287802365703e-27,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2063444320794245e-40,2.2324926614237256e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,2.8274620566641154e+20
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2063444320794245e-40
5066549580951125,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0694360373231055e+25,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.207045081311587e-40,2.233193310655888e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-31447992320.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.207045081311587e-40
5066549580951175,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-4.88232618007727e+35,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2077457305437493e-40,2.2338939598880504e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-1.878466186853306e-13
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2077457305437493e-40
5066549580951225,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.1351054956280792e+21,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2084463797759117e-40,2.2345946091202128e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-0.001651774742640555
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2084463797759117e-40
5066549580951275,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.780574190436306e-32,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.209147029008074e-40,2.235295258352375e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,2.2598928219429912e-26
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.209147029008074e-40
5066549580951326,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-0.5057997703552246,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2098476782402365e-40,2.2359959075845376e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,0.0001742051390465349
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2098476782402365e-40
5066549580951376,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,8.207726942544014e-09,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.210548327472399e-40,2.2367105698013433e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-5.60092581587332e+23
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.210548327472399e-40
5066549580951426,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-511893261254656.0,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2112489767045613e-40,2.2374112190335057e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,3.972482946706062e-37
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2112489767045613e-40
5066549580951476,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.3024844184038606e-11,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2119496259367237e-40,2.238111868265668e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,45385959604224.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2119496259367237e-40
5066549580951526,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2419010675146752.0,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.212650275168886e-40,2.2388125174978305e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-2.361522312404009e+17
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.212650275168886e-40
5066549580951576,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,nan,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.2133509244010486e-40,2.239513166729993e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-1887659392.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.2133509244010486e-40
5066553875918922,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.4980143514531363e-10,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,2.214051573633211e-40,2.2402138159621553e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-2.049145074161332e-30
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,2.214051573633211e-40
5066553875918972,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.2150528272960783e+22,52807.140625
3182967604875379015,2.446719910009776e-12,2.446719042648038e-12,4.36698755947873e-05
4849622869902363149,3.043574940686522e-12,2.446719042648038e-12,2.446719042648038e-12
952286103139536428,6.205628429552527e-28,1.5105997445421528e-41,7.46695238973416e-09
173777812799971374,1.7682063827444727e-37,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-7834154565632.0,6.205690540793233e-28,3.555374463684926e-41
128739815880403969,1.7146261104547947e-37,1.7682637799295714e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
9000484537230163968,6.205728096427149e-28,1.5105997445421528e-41,7.46695238973416e-09
173832788381360174,1.7696700109644906e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,4.3202851081380073e+21,6.205743022384218e-28,3.555374463684926e-41
128739815880403969,1.7160610400822633e-37,1.76969870955704e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
6225128072723562496,6.205679948178539e-28,1.5105997445421528e-41,7.46695238973416e-09
173887763962748974,1.7710188448143111e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,4.593681996211447e+25,6.205669837046331e-28,3.555374463684926e-41
128739815880403969,1.7174959697097319e-37,1.7710475434068605e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
17113641200612540416,6.2057122075051075e-28,1.5105997445421528e-41,7.46695238973416e-09
173942739544137774,1.7724537744417798e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-4.9310117463555006e-26,6.205644799957054e-28,3.555374463684926e-41
128739815880403969,1.7189308993372005e-37,1.7724824730343291e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
6025002662817169408,6.205661651844067e-28,1.5105997445421528e-41,7.46695238973416e-09
173997715125526574,1.7738887040692484e-37,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-2.5276067278556237e-34,6.205688614863289e-28,3.555374463684926e-41
128739815880403969,1.7203658289646691e-37,1.7739174026617977e-37,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
4171444861200760832,6.205733874216982e-28,1.5105997445421528e-41,7.46695238973416e-09
174052690706915374,1.775323633696717e-37,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-1.3127422495665553e-18,6.205705466750302e-28,3.555374463684926e-41
128739815880403969,1.7218007585921377e-37,1.7753523322892664e-37,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
615203144019738624,6.205684281520914e-28,1.5105997445421528e-41,7.46695238973416e-09
174107666288304174,1.7767585633241856e-37,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-4.612412882187833e-15,6.205641911062137e-28,3.555374463684926e-41
128739815880403969,1.7232356882196063e-37,1.7768159605092843e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
14144900431989440512,6.205690059310747e-28,1.5105997445421528e-41,7.46695238973416e-09
174162641869692974,1.7782221915442036e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,3.5181645813105373e-19,6.205730022357093e-28,3.555374463684926e-41
128739815880403969,1.724670617847075e-37,1.778250890136753e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
1146025367677435904,6.205684281520914e-28,1.5105997445421528e-41,7.46695238973416e-09
174217617451081774,1.7796571211716722e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,5.337917607928233e-14,6.205647207369484e-28,3.555374463684926e-41
128739815880403969,1.7261055474745436e-37,1.7796858197642216e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
1289064133869699072,6.205693911170636e-28,1.5105997445421528e-41,7.46695238973416e-09
174272593032470574,1.7810920507991408e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,0.19562911987304688,6.205651540711859e-28,3.555374463684926e-41
128739815880403969,1.7275404771020122e-37,1.7811207493916902e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
14226845934095958016,6.205711244540135e-28,1.5105997445421528e-41,7.46695238973416e-09
174327568613859374,1.7825269804266094e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,2034203885568.0,6.205667911116387e-28,3.555374463684926e-41
128739815880403969,1.7289754067294808e-37,1.7825556790191588e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
2130176235467177984,6.205741577936759e-28,1.5105997445421528e-41,7.46695238973416e-09
174382544195248174,1.783961910054078e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-2.8299370767766174e-17,6.205730503839579e-28,3.555374463684926e-41
128739815880403969,1.7304103363569494e-37,1.7839906086466274e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
