timestamp,x_i16,y_i16,z_i16,quality_u16
134525247688368174,14080,485,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-22272,10213,-21853,4676
3602928084703011612,24622,457,-4608,477
1297036692714502400,256,0,0,0
0,0,0,0,0
0,0,0,0,0
2050952024639406080,-21830,4676,10780,0
128739815880411137,8192,478,27136,485
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,11264,20666
108972216724037,11265,12800,24622,457
136633011480174592,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-24832,18233,-21964,4676
3602958871028574748,24622,457,20992,478
1297037792226155520,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364909211497472,25372,0,11265,12800
134635198851145774,-25344,485,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-13568,38229
46300053940977,18433,12800,24622,457
136741863131350016,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
8123366728357904384,-21788,4676,25372,0
128739815880403969,-31744,478,-12544,485
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364970046955264,10780,0,18433,12800
134745150013923374,0,486,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-28672,12784,-21838,4676
3602928084703011612,24622,457,-18944,478
1297036692714553600,256,0,0,0
0,0,0,0,0
0,0,0,0,0
2915146173838786560,-21959,4676,10780,0
128739815880411137,-6144,478,12800,486
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-1792,56296
108972216724055,11265,12800,24622,457
136852913805780992,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-19456,18637,-21953,4676
3602958871028574748,24622,457,6656,479
1297038891737834496,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364239607744768,25372,0,11265,12800
134855101176700974,25856,486,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,26368,31586
46300053940776,18433,12800,24622,457
136961765456956416,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
3668418291493240832,-21831,4676,25372,0
128739815880403969,19456,479,-26880,486
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364887324194816,10780,0,18433,12800
134965052339478574,-14336,486,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-11776,13445,-21790,4676
3602928084703011612,24622,457,32256,479
1297036692714605056,256,0,0,0
0,0,0,0,0
0,0,0,0,0
11385110853108891648,-21875,4676,10780,0
128739815880411137,-20480,479,-1280,486
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-6912,7461
108972216724209,11265,12800,24622,457
137073915643015168,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-9216,-25171,-21788,4676
3602958871028574748,24622,457,-7680,479
1297037792226258176,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364728792621312,25372,0,11265,12800
135075003502256174,11776,487,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,9728,34317
46300053940935,18433,12800,24622,457
137182767294190592,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
4758700618665689088,-21869,4676,25372,0
128739815880403969,5120,480,24576,487
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364561754549760,10780,0,18433,12800
135184954665033774,-28416,487,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-7936,-31594,-21906,4676
3602928084703011612,24622,457,17920,480
1297036692714656256,256,0,0,0
0,0,0,0,0
0,0,0,0,0
16331931314217287680,-21979,4676,10780,0
128739815880411137,30720,480,-15616,487
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-8704,53714
108972216724138,11265,12800,24622,457
137293817968621568,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-14848,-20642,9363,20039
3182967604876756807,12332,11308,11308,11308
2596902670227352620,20039,19794,11331,22060
3182967604875373612,11308,11342,10838,14131
11852813808830989,256,72,11826,51552
16714265600119668737,1,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
2042663905989230592,31709,17578,7186,99
14510648791673864448,1,-8022,1,59382
281552286187521,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947800344738398208,7186,42,256,72
16202825567045692978,1,-6105,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-5897,15522,17578
12385998493391890,11826,-13984,1,57564
8189968385,18,1,0,0
0,0,0,0,0
0,0,0,0,0
15874625736527577088,-22064,17578,7186,42
14510648791675699456,1,-7922,1,59479
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,48820
27896887481386786,256,44,11826,51552
16742131622820577281,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-23445,5616,17578
20267297837554706,11826,-13984,1,57664
281483172970497,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947922653667655680,7186,99,256,44
16230973064716758578,1,-6006,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,7639
11852813808854025,256,72,11826,51552
16769997645521485825,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
17034584115552190464,4583,17578,7186,99
14510648791673864448,1,-7822,1,59580
281552286187521,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947966869302018048,7186,42,256,72
16259120562387824178,1,-5907,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-18949,9639,17578
12385998493391890,11826,-13984,1,57764
281483179589633,18,1,0,0
0,0,0,0,0
0,0,0,0,0
14587722143006457856,-19599,17578,7186,42
14510648791675699456,1,-7722,1,59679
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,20454
27896887481381512,256,44,11826,51552
16798708093152526337,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-14031,28394,17578
20267297837554706,11826,-13984,1,57864
281483186143233,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948028388586881024,7186,99,256,44
16287268060058889778,1,-5805,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,711
11852813808875108,256,72,11826,51552
16826574115853434881,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
2116691824864133120,-24604,17578,7186,99
14510648791673864448,1,-7622,1,59781
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947819656216641536,7186,42,256,72
16315415557729955378,1,-5706,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,2482,-14464,17578
12385998493391890,11826,-13984,1,57964
8216051713,18,1,0,0
0,0,0,0,0
0,0,0,0,0
1936266364792602624,-15093,17578,7186,42
14510648791675699456,1,-7522,1,59880
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,63703
27896887481365406,256,44,11826,51552
16855003088507764737,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,1578,13583,17578
20267297837554706,11826,-13984,1,58064
281483199250433,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947844605769285632,7186,99,256,44
16343563055401020978,1,-5605,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,4680
11852813808866609,256,72,11826,51552
16882869111208673281,1,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
5379831229870768128,-14540,17578,7186,99
14510648791673864448,1,-7422,1,59981
281552286187521,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947914762067968000,7186,42,256,72
16371710553072086578,1,-5506,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,4171,-5924,17578
12385998493391890,11826,-13984,1,58164
281483205869569,18,1,0,0
0,0,0,0,0
0,0,0,0,0
8574009265583292416,24650,17578,7186,42
14510648791675699456,1,-7322,1,60080
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,36071
27896887481341210,256,44,11826,51552
16911579558839713793,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,2133,-24522,17578
20267297837554706,11826,-13984,1,58264
281483212423169,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947885639198441472,7186,99,256,44
16399858050743152178,1,-5404,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,10670
11852813808841291,256,72,11826,51552
16939445581540622337,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
13531065080434655232,6108,17578,7186,99
14510648791673864448,1,-7222,1,60182
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947843716506058752,7186,42,256,72
16428005548414217778,1,-5305,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-3252,28167,17578
12385998493391890,11826,-13984,1,58364
8242331649,18,1,0,0
0,0,0,0,0
0,0,0,0,0
5808236144424386560,-9612,17578,7186,42
14510648791675699456,1,-7122,1,60281
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,1690
27896887481337086,256,44,11826,51552
16967874554194952193,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-1891,-17949,17578
20267297837554706,11826,-13984,1,58464
281483225530369,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948012392566620160,7186,99,256,44
16456153046085283378,1,-5204,1,1
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,23432
4703806737338370537,11308,11308,11308,11312
3038852416799517740,14391,2573,18212,21070
3182967785264005965,11308,11308,11308,20012
12252620266947630636,4676,10780,0,18433
10520410693951173120,484,-8960,491,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-14848,-29759,43761
3170815614308323908,12800,24622,457,37376
72059706591412708,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
14411518807585587200,-8222,-21847,4676,10780
6930531853359185920,457,-15360,484,3840
72077385280782828,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,3072
7141603195224000445,0,11265,12800,24622
1224981180697280969,492,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,7168,17915,43735
5188428246414004804,12800,24622,457,62976
72059708218802660,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12318023962473791488,4676,25372,0,11265
17726170097743966720,484,16384,492,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,11520
3034320335060095692,0,18433,12800,24622
8142510210016084425,492,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
15636497906230362112,23188,-21812,4676,25372
6930531852889423872,457,10240,485,29184
72077385247228396,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12264762072851546112,4676,10780,0,18433
6485185427827208704,485,-23808,492,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-19456,11202,43627
3170815614308323908,12800,24622,457,23040
72059709913301477,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
936748722493063168,-23008,-21863,4676,10780
6930531853359185920,457,-29696,485,54528
72077385280782828,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,2304
7141603195224378432,0,11265,12800,24622
15420327209524527561,492,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,29440,-31584,43723
5188428246414004804,12800,24622,457,48640
144117305612173797,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12280706788797448192,4676,25372,0,11265
13690944831620002304,485,2048,493,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,45056
3034320335066404992,0,18433,12800,24622
4179342541285491145,493,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
13186539708940812288,11800,-21804,4676,25372
6930531852889423872,457,-4096,485,15104
72077385247228397,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12263483283299368960,4676,10780,0,18433
2449960161703244288,486,27648,493,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,22272,10092,43536
3170815614308323908,12800,24622,457,8704
2119247593958,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
504403158265495552,24641,-21926,4676,10780
6930531853359185920,457,21504,486,40448
72077385264005613,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,26112
7141603195230326372,0,11265,12800,24622
11457159540793934281,493,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,31232,-23404,43669
5188428246414004804,12800,24622,457,34304
72059714946466278,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12270394916252680192,4676,25372,0,11265
9655719565496037888,486,-12032,493,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,30720
3034320335065029153,0,18433,12800,24622
144117278516969929,494,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
8718968878589280256,10703,-21863,4676,25372
6930531852889423872,457,-18432,486,768
72077385247228398,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12299806858369040384,4676,10780,0,18433
16861478969288831488,486,13312,494,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-32512,6891,43595
3170815614308323908,12800,24622,457,59904
72059716640965094,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
17293822569102704640,-8615,-21908,4676,10780
6930531853359185920,457,7168,487,26112
72077385280782830,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,39680
7141603195236361963,0,11265,12800,24622
7421934278025413065,494,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-10752,19107,43596
5188428246414004804,12800,24622,457,19968
144117312339837415,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12253584293040750592,4676,25372,0,11265
5620494299372073472,487,-26112,494,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,49408
3034320335075981757,0,18433,12800,24622
14627693683495928265,494,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
6124895493223874560,25420,-21944,4676,25372
6930531852889423872,457,-32768,487,52224
72077385247228398,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12278682653388963840,4676,10780,0,18433
12826253703164867072,487,-768,494,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-25088,27379,43684
3170815614308323908,12800,24622,457,45568
2125975257575,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
3530822107858468864,-2013,-21770,4676,10780
6930531853359185920,457,-7168,487,12032
72077385264005615,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,62208
7141603195224686778,0,11265,12800,24622
3458766609294819785,495,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-25344,2569,43533
5188428246414004804,12800,24622,457,5632
72059721674129896,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12295978470114066432,4676,25372,0,11265
1585269033248109056,488,25088,495,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,17920
3034320335066148744,0,18433,12800,24622
10592468420727407049,495,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
2882303761517117440,-25735,-21779,4676,25372
6930531852889423872,457,18432,488,37888
72077385264005615,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2610522832144171008,20039,18247,11329,11308
3182967604942482476,11308,11308,14122,3384
3189477977004385290,22060,11308,11308,11308
3050674511850253356,14131,2573,17578,7186
3328723383834640426,-13984,1,-6022,1
5066558170853317,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754680082727302,99,256,44,11826
537085660481888,-4154,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-25490,22322
72057774897513642,72,11826,-13984,1
545319112796332,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
4993646646995714048,17578,7186,99,256
502889905782828,-5972,1,-4103,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754681662564362,42,256,72,11826
537515157211488,-4057,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,2887,-23548,17578,7186
3328723263575556195,-13984,1,-5922,1
5066549580918824,1,0,0,0
0,0,0,0,0
0,0,0,0,0
14045631067625357312,17578,7186,42,256
502889905782856,-5872,1,-4007,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-29152,4419
72058019710649514,44,11826,-13984,1
545744314558736,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-29203,23621,17578,7186
3328723383834640426,-13984,1,-5822,1
5066553875886219,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681258718561,99,256,44,11826
537944653941088,-3956,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-15315,62611
72057774897513642,72,11826,-13984,1
546169516321140,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
8282078843825553408,17578,7186,99,256
502889905782828,-5772,1,-3906,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754679890082089,42,256,72,11826
538374150670688,-3857,1,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-19614,-13064,17578,7186
3328723263575556195,-13984,1,-5722,1
5066549580919025,1,0,0,0
0,0,0,0,0
0,0,0,0,0
11013795855034482688,17578,7186,42,256
502889905782856,-5672,1,-3806,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-27574,33347
72058019710649514,44,11826,-13984,1
546607602985432,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-9338,9599,17578,7186
3328723383834640426,-13984,1,-5622,1
5066553875886420,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681530085000,99,256,44,11826
538803647400288,-3755,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,14305,6991
72057774897513642,72,11826,-13984,1
547032804747836,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
14250689410679963648,17578,7186,99,256
502889905782828,-5572,1,-3705,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754681876296050,42,256,72,11826
539233144129888,-3656,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-20521,-16515,17578,7186
3328723263575556195,-13984,1,-5522,1
5066549580919225,1,0,0,0
0,0,0,0,0
0,0,0,0,0
10422951398990675968,17578,7186,42,256
502889905782856,-5472,1,-3606,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,20624,45046
72058019710649514,44,11826,-13984,1
547466596444832,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,22990,30970,17578,7186
3328723383834640426,-13984,1,-5422,1
5066558170853916,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754682094743928,99,256,44,11826
539662640859488,-3555,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-13390,1451
72057774897513642,72,11826,-13984,1
547891798207236,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
11318893096038563840,17578,7186,99,256
502889905782828,-5372,1,-3505,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680139892726,42,256,72,11826
540092137589088,-3456,1,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,7121,5982,17578,7186
3328723263575556195,-13984,1,-5322,1
5066549580919426,1,0,0,0
0,0,0,0,0
0,0,0,0,0
17132717692994715648,17578,7186,42,256
502889905782856,-5272,1,-3405,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,20142,42789
72058019710649514,44,11826,-13984,1
548329884871528,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-4969,-26655,17578,7186
3328723383834640426,-13984,1,-5222,1
5066553875886821,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754683638480739,99,256,44,11826
540521634318688,-3354,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-5379,58146
72057774897513642,72,11826,-13984,1
548755086633932,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
5619428196681252864,17578,7186,99,256
502889905782828,-5172,1,-3304,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754681295446254,42,256,72,11826
540951131048288,-3255,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,21801,5882,17578,7186
3328723263575556195,-13984,1,-5122,1
5066549580919626,1,0,0,0
0,0,0,0,0
0,0,0,0,0
800958795944558592,17578,7186,42,256
502889905782856,-5072,1,-3205,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-26894,17213
72058019710649514,44,11826,-13984,1
549188878330928,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-13390,-20059,18212,18254
3182967604875379015,11312,11308,11308,11308
5126233327748459052,21070,17229,11308,11350
3182967604875373612,20012,22060,13098,3383
46300053940746,18433,12800,24622,457
140646228922491392,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
8762003763700432896,-22001,4676,25372,0
128739815880403969,25088,492,-20992,499
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364288190372608,10780,0,18433,12800
138648416292528174,-8448,499,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,8704,-21694,-21845,4676
3602928084703011612,24622,457,-27648,492
1297037792227090432,256,0,0,0
0,0,0,0,0
0,0,0,0,0
12255674473167978496,-21772,4676,10780,0
128739815880411137,-14848,492,3840,500
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-17408,41310
108972216724103,11265,12800,24622,457
140755080573666816,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,22528,31036,-21828,4676
3602958871028574748,24622,457,-2048,492
1297037792227115264,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364781535194624,25372,0,11265,12800
138758367455305774,16896,500,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-26112,51166
46300053940811,18433,12800,24622,457
140863932224842240,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
401453685533573120,-21979,4676,25372,0
128739815880403969,10752,493,29696,500
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364619610477824,10780,0,18433,12800
138868318618083374,-23296,500,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,1024,-27359,-21951,4676
3602928084703011612,24622,457,23552,493
1297037792227141120,256,0,0,0
0,0,0,0,0
0,0,0,0,0
11217342970896318464,-21954,4676,10780,0
128739815880411137,-29184,493,-10496,500
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-28672,37702
108972216724173,11265,12800,24622,457
140976082410900992,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,28160,22377,-21814,4676
3602958871028574748,24622,457,-16384,493
1297037792227166720,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364603436937472,25372,0,11265,12800
138978269780860974,2816,501,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,16640,36899
46300053940849,18433,12800,24622,457
141084934062076416,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
17257364962548908032,-21939,4676,25372,0
128739815880403969,-3584,493,15616,501
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364584770563072,10780,0,18433,12800
139088220943638574,28160,501,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-19712,2031,-21942,4676
3602928084703011612,24622,457,9216,494
1297036692715564800,256,0,0,0
0,0,0,0,0
0,0,0,0,0
6759067411846004736,-21763,4676,10780,0
128739815880411137,22016,494,-24576,501
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,12288,27211
108972216724012,11265,12800,24622,457
141195984736507392,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,2304,-31443,-21826,4676
3602958871028574748,24622,457,-30720,494
1297037792227217920,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364658044920320,25372,0,11265,12800
139198172106416174,-11520,501,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-12544,3891
46300053940736,18433,12800,24622,457
141304836387682816,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
6808517947305230336,-21943,4676,25372,0
128739815880403969,-17920,494,1280,502
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364050546973952,10780,0,18433,12800
139308123269193774,13824,502,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,25856,14952,-21999,4676
3602928084703011612,24622,457,-5120,494
1297037792227243776,256,0,0,0
0,0,0,0,0
0,0,0,0,0
16417308392114094080,-21813,4676,10780,0
128739815880411137,7680,495,26624,502
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-512,23373
108972216724131,11265,12800,24622,457
141416986573741568,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-12032,146,-21858,4676
3602958871028574748,24622,457,20480,495
1297037792227269376,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364041943480832,25372,0,11265,12800
139418074431971374,-25600,502,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,12800,20066
46300053940935,18433,12800,24622,457
141525838224916992,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
11685319308933595136,-21807,4676,25372,0
128739815880403969,-32256,495,-12800,502
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364697495288320,10780,0,18433,12800
