timestamp,x_i32,y_i32,z_i32
0.0,0.0,0.0,0.0
0.0,0.0,1726939136.0,1193545033.0
3.182967605229472e+18,741354540.0,741092396.0,707537964.0
5.930755979406555e+18,741098317.0,741092438.0,741092396.0
3.68685399324624e+18,-1442181833.0,706482756.0,1208025088.0
1.513209671237856e+19,486540404.0,33555580.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,-989855744.0,-1436044881.0,1662784068.0
6.930531852889424e+18,-771751479.0,503317620.0,16778364.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.8823037615171174e+18,-1433254976.0,706482756.0,1208025088.0
2.882323405654062e+17,1325401205.0,33555580.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,-268435456.0,-1435720041.0,1662784068.0
6.930531852889424e+18,67109321.0,1342178421.0,16778364.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.349874591868649e+18,-1441256823.0,706482756.0,1208025088.0
3.891112042461803e+18,2130707573.0,16778364.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1174405120.0,-1434335059.0,1662784068.0
6.930531852889424e+18,905970121.0,-2147482507.0,1148.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.998392938210001e+18,-1441536172.0,706482756.0,1208025088.0
7.493991744358199e+18,-1325398923.0,16778364.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,738197504.0,-1435304008.0,1662784068.0
6.930531852889424e+18,1744830921.0,-1308621707.0,1148.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.430738502437569e+18,-1441429523.0,706482756.0,1208025088.0
1.1096871446254596e+19,-486538123.0,16778364.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,-1258291200.0,-1437121559.0,1662784068.0
6.930531852889424e+18,-1711275575.0,-469760907.0,1148.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.638104968020361e+18,-1440938467.0,706482756.0,1208025088.0
1.4699751148150993e+19,352322677.0,16778365.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,-1375731712.0,-1432869170.0,1662784068.0
6.930531852889424e+18,-872414775.0,369099893.0,16778365.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.1793404541998203e+18,-1440674399.0,706482756.0,1208025088.0
1.830263085004739e+19,1191183477.0,33555581.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1409286144.0,-1441057578.0,1662784068.0
6.930531852889424e+18,-33553975.0,1207960693.0,16778365.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.43954481896856e+18,-1429698424.0,706482756.0,1208025088.0
3.4587664782342354e+18,2030044278.0,33555581.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,-1962934272.0,-1429819674.0,1662784068.0
6.930531852889424e+18,805306825.0,2063598710.0,1149.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3907115649320092e+19,-1427132394.0,706482756.0,1208025088.0
7.061646180130632e+18,-1409285002.0,16778365.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,-1577058304.0,-1431403968.0,1662784068.0
6.930531852889424e+18,1644167625.0,-1392507786.0,1149.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5924728282382074e+19,-1434789965.0,706482756.0,1208025088.0
1.0664525882027028e+19,-570424202.0,16778365.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1677721600.0,-1442164582.0,1662784068.0
6.930531852889424e+18,-1811938871.0,-553646986.0,1149.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3907115649320092e+19,-1439910587.0,706482756.0,1208025088.0
1.4267405583923425e+19,268436598.0,16778366.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,989855744.0,-1439982177.0,1662784068.0
6.930531852889424e+18,-973078071.0,285213814.0,1150.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.196953087261802e+18,-1427234879.0,706482756.0,1208025088.0
1.7870285285819822e+19,1107297398.0,16778366.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,67108864.0,-1427126053.0,1662784068.0
6.930531852889424e+18,-134217271.0,1124074614.0,1150.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0664523917613335e+19,-1441160925.0,706482756.0,1208025088.0
3.026420914006668e+18,1946158199.0,16778366.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,2113929216.0,-1435431660.0,1662784068.0
6.930531852889424e+18,704643529.0,1962935415.0,1150.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.727775195120271e+18,-1429570089.0,706482756.0,1208025088.0
6.629300615903064e+18,-1509948297.0,33555582.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1845493760.0,-1436220473.0,1662784068.0
6.930531852889424e+18,1543504329.0,-1493171081.0,16778366.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.646911284551352e+17,-1435697839.0,706482756.0,1208025088.0
1.023218031779946e+19,-671087497.0,33555582.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,100663296.0,-1434933504.0,1662784068.0
6.930531852889424e+18,-1912602167.0,-637533065.0,1150.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.791026472627208e+18,-1437882260.0,706482756.0,1208025088.0
1.3835060019695858e+19,167773303.0,33555583.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,-419430400.0,-1427591590.0,1662784068.0
6.930531852889424e+18,-1073741367.0,201327735.0,1151.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.305843009213694e+18,-1433653808.0,706482756.0,1208025088.0
1.7437939721592254e+19,1023411319.0,16778367.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,973078528.0,-1437518168.0,1662784068.0
6.930531852889424e+18,-234880567.0,1040188535.0,1151.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.646911284551352e+18,-1440976606.0,706482756.0,1208025088.0
2.5940753497791e+18,1862272120.0,16778367.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,-83886080.0,-1434656819.0,1662784068.0
6.930531852889424e+18,603980233.0,1879049336.0,1151.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0880696699727118e+19,-1433305761.0,706482756.0,1208025088.0
6.196955051675496e+18,-1593834376.0,16778367.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,2013265920.0,-1441090967.0,1662784068.0
6.930531852889424e+18,1442841033.0,-1577057160.0,1151.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1240984669916758e+19,-1434707846.0,706482756.0,1208025088.0
9.799834753571893e+18,-754973576.0,16778367.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,704643072.0,-1432861305.0,1662784068.0
6.930531852889424e+18,-2013265463.0,-738196360.0,1151.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.386706919782613e+18,616485010.0,1195855431.0,741092417.0
3.1829676049424824e+18,741092396.0,221787946.0,1313285130.0
3.183013784365256e+18,741092396.0,741092396.0,710290510.0
2.0227546797465413e+18,16777258.0,775028808.0,117088.0
1266658870327482.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.48630311959475e+19,470959274.0,16777315.0,775028780.0
1258640166209888.0,294918.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546811299223e+18,16777258.0,775028808.0,117088.0
1266873618692332.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.081766053846555e+19,470959274.0,16777315.0,775028780.0
1258854914574688.0,294968.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546804261243e+18,16777258.0,775028808.0,117088.0
1267079777122590.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4130726335538004e+19,470959274.0,16777315.0,775028780.0
1259069662939488.0,295016.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546818998728e+18,16777258.0,775028808.0,117088.0
1267294525487440.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.357214263727987e+19,470959274.0,16777315.0,775028780.0
1259284411304288.0,295066.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546825208927e+18,16777258.0,775028808.0,117088.0
1267509273852290.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6621800031413862e+17,470959274.0,16777315.0,775028780.0
1259499159669088.0,295116.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546823238582e+18,16777258.0,775028808.0,117088.0
1267724022217140.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
6.717326454352249e+18,470959274.0,16777315.0,775028780.0
1259713908033888.0,295166.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546815923904e+18,16777258.0,775028808.0,117088.0
1267938770581990.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
3.034201022311432e+18,470959274.0,16777315.0,775028780.0
1259928656398688.0,295216.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546837001684e+18,16777258.0,775028808.0,117088.0
1268153518946840.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
9.474491082365469e+18,470959274.0,16777315.0,775028780.0
1260143404763488.0,295266.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754681684477e+18,16777258.0,775028808.0,117088.0
1268372562278986.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5654951533865337e+19,470959274.0,16777315.0,775028780.0
1260358153128288.0,295317.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546834765617e+18,16777258.0,775028808.0,117088.0
1268587310643836.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1572782086217531e+19,470959274.0,16777315.0,775028780.0
1260572901493088.0,295367.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546836625457e+18,16777258.0,775028808.0,117088.0
1268802059008686.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.564441089384697e+19,470959274.0,16777315.0,775028780.0
1260787649857888.0,295417.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683775097e+18,16777258.0,775028808.0,117088.0
1269016807373536.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6061991936763888e+19,470959274.0,16777315.0,775028780.0
1261002398222688.0,295467.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546798279685e+18,16777258.0,775028808.0,117088.0
1269231555738386.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3811206899296633e+19,470959274.0,16777315.0,775028780.0
1261217146587488.0,295517.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546808719532e+18,16777258.0,775028808.0,117088.0
1269446304103236.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
3.46289070178671e+18,470959274.0,16777315.0,775028780.0
1261431894952288.0,295567.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546831064102e+18,16777258.0,775028808.0,117088.0
1269661052468086.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
8.214639022530626e+18,470959274.0,16777315.0,775028780.0
1261646643317088.0,295617.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546798746033e+18,16777258.0,775028808.0,117088.0
1269875800832936.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0724672413448012e+19,470959274.0,16777315.0,775028780.0
1261861391681888.0,295667.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754679692077e+18,16777258.0,775028808.0,117088.0
1270094844165082.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5054444488032256e+18,470959274.0,16777315.0,775028780.0
1262076140046688.0,295718.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683238736e+18,16777258.0,775028808.0,117088.0
1270309592529932.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
4.099020936517255e+18,470959274.0,16777315.0,775028780.0
1262290888411488.0,295768.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546833839974e+18,16777258.0,775028808.0,117088.0
1270524340894782.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2367148863276974e+19,470959274.0,16777315.0,775028780.0
1262505636776288.0,295818.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546796991227e+18,16777258.0,775028808.0,117088.0
1270739089259632.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7160956484490625e+19,470959274.0,16777315.0,775028780.0
1262720385141088.0,295868.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.13812244695534e+18,741097799.0,741092396.0,741092400.0
4.0507527590510705e+18,1193544205.0,1129140814.0,743844908.0
3.1829676048753736e+18,1445744172.0,221721386.0,306489866.0
3.6029588710285747e+18,29974574.0,75276800.0,75754752.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,405528832.0
108972216724073.0,838872065.0,29974574.0,75276800.0
1.2970377922700856e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,155361792.0,306489906.0
3.6029588710285747e+18,29974574.0,75289600.0,75767552.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,778118656.0
108972216724014.0,838872065.0,29974574.0,75289600.0
1.2970377922700984e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1371683584.0,306489884.0
3.6029588710285747e+18,29974574.0,75302400.0,75779840.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1086765312.0
108972216724199.0,838872065.0,29974574.0,75302400.0
1.297036692758483e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-212520704.0,306490100.0
3.6029588710285747e+18,29974574.0,75315200.0,75792640.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,73538816.0
108972216724067.0,838872065.0,29974574.0,75315200.0
1.2970366927584957e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-364045824.0,306489995.0
3.6029588710285747e+18,29974574.0,75328000.0,75805440.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,536064512.0
108972216724104.0,838872065.0,29974574.0,75328000.0
1.2970366927585085e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,886280448.0,306489963.0
3.6029588710285747e+18,29974574.0,75340800.0,75818240.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1111949824.0
108972216724078.0,838872065.0,29974574.0,75340800.0
1.297037792270149e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,309754624.0,306489940.0
3.6029588710285747e+18,29974574.0,75353600.0,75831040.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1884304128.0
108972216724011.0,838872065.0,29974574.0,75353600.0
1.297037792270162e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,997405696.0,306490023.0
3.6029588710285747e+18,29974574.0,75366400.0,75843840.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-646804992.0
108972216724128.0,838872065.0,29974574.0,75366400.0
1.2970366927585472e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,489424896.0,306489981.0
3.6029588710285747e+18,29974574.0,75379200.0,75856896.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,246447360.0
108972216724001.0,838872065.0,29974574.0,75379200.0
1.29703669275856e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,52962560.0,306490001.0
3.6029588710285747e+18,29974574.0,75392000.0,75869696.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,495862016.0
108972216724199.0,838872065.0,29974574.0,75392000.0
1.2970366927585728e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1916014592.0,306489870.0
3.6029588710285747e+18,29974574.0,75404800.0,75882496.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,200815872.0
108972216724042.0,838872065.0,29974574.0,75404800.0
1.2970366927585856e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,217542656.0,306490068.0
3.6029588710285747e+18,29974574.0,75417600.0,75895296.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1940036864.0
108972216724191.0,838872065.0,29974574.0,75417600.0
1.2970366927585984e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,316154624.0,306489974.0
3.6029588710285747e+18,29974574.0,75430400.0,75908096.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1225732608.0
108972216724069.0,838872065.0,29974574.0,75430400.0
1.2970366927586112e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,303919104.0,306489959.0
3.6029588710285747e+18,29974574.0,75443200.0,75920896.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,605003264.0
108972216724081.0,838872065.0,29974574.0,75443200.0
1.2970377922702518e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1773966848.0,306489987.0
3.6029588710285747e+18,29974574.0,75456000.0,75933696.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1093405696.0
108972216723982.0,838872065.0,29974574.0,75456000.0
1.2970377922702646e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-880606720.0,306490090.0
3.6029588710285747e+18,29974574.0,75468800.0,75946752.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1250983680.0
108972216724089.0,838872065.0,29974574.0,75468800.0
1.2970366927586499e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-944223488.0,306490029.0
3.6029588710285747e+18,29974574.0,75481600.0,75959552.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1094466304.0
108972216724023.0,838872065.0,29974574.0,75481600.0
1.2970366927586627e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-602361600.0,306489998.0
3.6029588710285747e+18,29974574.0,75494400.0,75972352.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1452877568.0
108972216723992.0,838872065.0,29974574.0,75494400.0
1.2970366927586755e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2007089408.0,306489915.0
3.6029588710285747e+18,29974574.0,75507200.0,75985152.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,507243264.0
108972216724075.0,838872065.0,29974574.0,75507200.0
1.2970366927586883e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2011616512.0,306490024.0
3.6029588710285747e+18,29974574.0,75520000.0,75997952.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,674317056.0
108972216724107.0,838872065.0,29974574.0,75520000.0
1.297036692758701e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1394323712.0,1313285283.0
3.182967604876757e+18,741093420.0,741092396.0,925510700.0
5.571601756465008e+18,1445735491.0,741092396.0,741092396.0
3.9775694454971546e+18,1151994381.0,2759698.0,4718848.0
9.262215591314338e+18,-2016083964.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-478150656.0,1152007686.0,6495250.0
1.4510648791673864e+19,-2138439679.0,-2016018428.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4389282284425445e+19,1152039531.0,2759698.0,4718848.0
9.27628934014987e+18,-2012807164.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1630601216.0,1152030046.0,6495250.0
1.4510648791673864e+19,-2135162879.0,-2012741628.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.017935002073825e+17,1152012660.0,2759698.0,4718848.0
9.290363088985403e+18,-2009661436.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,364314624.0,1151995836.0,6495250.0
1.4510648791673864e+19,-2131886079.0,-2009595900.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.386265456117285e+18,1152000960.0,2759698.0,4718848.0
9.304436837820936e+18,-2006384636.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-1628307456.0,1152026858.0,6495250.0
1.4510648791673864e+19,-2128609279.0,-2006319100.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.750614366451663e+18,1152051612.0,2759698.0,4718848.0
9.31851058665647e+18,-2003107836.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,331218944.0,1152013372.0,6495250.0
1.4510648791673864e+19,-2125332479.0,-2003042300.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.6014723270128435e+18,1152003150.0,2759698.0,4718848.0
9.332584335492002e+18,-1999831036.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-1625227264.0,1152002506.0,6495250.0
1.4510648791673864e+19,-2122055679.0,-1999765500.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0580644374553559e+18,1152002713.0,2759698.0,4718848.0
9.346658084327535e+18,-1996554236.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-1782775808.0,1152056555.0,6495250.0
1.4510648791673864e+19,-2118778879.0,-1996488700.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.1000848012382044e+18,1152030286.0,2759698.0,4718848.0
9.360731833163067e+18,-1993277436.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-142213120.0,1152009253.0,6495250.0
1.4510648791673864e+19,-2115502079.0,-1993211900.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1835178345752953e+19,1152028718.0,2759698.0,4718848.0
9.3748055819986e+18,-1989935100.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-965410816.0,1152022105.0,6495250.0
1.4510648791673864e+19,-2112225279.0,-1989869564.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0502675806004707e+19,1152035542.0,2759698.0,4718848.0
9.388879330834133e+18,-1986658300.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-160759808.0,1152025179.0,6495250.0
1.4510648791673864e+19,-2108948479.0,-1986592764.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.6653671467261624e+18,1152016722.0,2759698.0,4718848.0
9.402953079669666e+18,-1983381500.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
