timestamp,x_f,y_f,z_f
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.454507849890836e+36
108972216724164.0,7.46058592682175e-09,7.397374999417936e-38,1.3233954173847324e-36
1.2970377922598963e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.398040771484375,6.205666948151414e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3245433610867072e-36,1.3673616611703706e-36
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,8.514615663273285e+26
108972216724128.0,7.46058592682175e-09,7.397374999417936e-38,1.3245433610867072e-36
1.297037792259909e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,5.340603735785805e-30,6.205716540847482e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3256913047886821e-36,1.3685096048723455e-36
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,6.513087853173815e+25
108972216724012.0,7.46058592682175e-09,7.397374999417936e-38,1.3256913047886821e-36
1.2970366927482944e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-39.4453125,6.205649133299429e-28
3.6029588710285747e+18,7.397374999417936e-38,1.326839248490657e-36,1.3696575485743204e-36
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-21.70166015625
108972216724013.0,7.46058592682175e-09,7.397374999417936e-38,1.326839248490657e-36
1.2970366927483072e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0151679416296665e-35,6.205691985240691e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3279871921926319e-36,1.3708284511503348e-36
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1.9339713952398325e-25
108972216724140.0,7.46058592682175e-09,7.397374999417936e-38,1.3279871921926319e-36
1.29703669274832e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7518780645078146e-22,6.205670800011303e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3291351358946068e-36,1.3719763948523097e-36
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.692351276586549e+38
108972216724139.0,7.46058592682175e-09,7.397374999417936e-38,1.3291351358946068e-36
1.2970366927483328e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-380272.0,6.205624577692638e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3302830795965817e-36,1.3731243385542846e-36
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.7531245592213312e-27
108972216724173.0,7.46058592682175e-09,7.397374999417936e-38,1.3302830795965817e-36
1.2970366927483456e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4.2930519204346997e-29,6.205654911089262e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3314310232985566e-36,1.3742722822562595e-36
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,2.6629027991904345e+22
108972216724047.0,7.46058592682175e-09,7.397374999417936e-38,1.3314310232985566e-36
1.2970366927483584e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-4.123705379904249e-23,6.20574639276162e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3325789670005315e-36,1.3754202259582344e-36
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-3.2980887985922802e-15
108972216724136.0,7.46058592682175e-09,7.397374999417936e-38,1.3325789670005315e-36
1.297037792259999e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.26363372802734375,6.205730503839579e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3337269107025064e-36,1.3765681696602093e-36
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-249.45703125
108972216724208.0,7.46058592682175e-09,7.397374999417936e-38,1.3337269107025064e-36
1.2970377922600118e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.6362596263258442e+33,6.205648651816943e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3348748544044813e-36,1.3777161133621842e-36
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.994155589425545e-18
108972216724034.0,7.46058592682175e-09,7.397374999417936e-38,1.3348748544044813e-36
1.297036692748397e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-9.308400909426895e-26,6.205670318528817e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3360227981064561e-36,1.3788870159381985e-36
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-191570640896.0
108972216724222.0,7.46058592682175e-09,7.397374999417936e-38,1.3360227981064561e-36
1.2970366927484099e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-4.238397422750925e+16,6.205650577746887e-28
3.6029588710285747e+18,7.397374999417936e-38,1.337170741808431e-36,1.3800349596401734e-36
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,5.278535422627021e+16
108972216724016.0,7.46058592682175e-09,7.397374999417936e-38,1.337170741808431e-36
1.2970366927484227e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1014230757146624.0,6.205658281466665e-28
3.6029588710285747e+18,7.397374999417936e-38,1.338318685510406e-36,1.3811829033421483e-36
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.24833012605086e-08
108972216723999.0,7.46058592682175e-09,7.397374999417936e-38,1.338318685510406e-36
1.2970366927484355e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.2970924018498055e+26,6.20571557788251e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3394666292123808e-36,1.3823308470441232e-36
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.1353146405285857e-31
108972216724137.0,7.46058592682175e-09,7.397374999417936e-38,1.3394666292123808e-36
1.2970366927484483e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.9309487767976504e+33,6.205640466614679e-28
3.6029588710285747e+18,7.397374999417936e-38,1.3406145729143557e-36,1.3834787907460981e-36
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.24628448486328125
108972216724113.0,7.46058592682175e-09,7.397374999417936e-38,1.3406145729143557e-36
1.2970377922600888e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,8.521823247065186e-10,835262592.0
3.182967604876757e+18,2.446941087252963e-12,2.446719042648038e-12,1.0143074177904055e-05
5.571601756465008e+18,47326525652992.0,2.446719042648038e-12,2.446719042648038e-12
3.9775694454971546e+18,1360.3140869140625,3.867160569400269e-39,6.612514455782234e-39
1.644996059659765e+19,-3.6026000492562394e+26,1.836751962113754e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,2.7830711161746676e+36,1367.4974365234375,9.101783850405768e-39
1.4510648791673864e+19,-1.4904970337457225e+22,-3.6509570820408245e+26,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0857334276660134e+19,1364.3629150390625,3.867160569400269e-39,6.612514455782234e-39
1.6464034345433182e+19,-4.8115258688708685e+26,1.836751962113754e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,2.421438694000244e-07,1364.693359375,9.101783850405768e-39
1.4510648791673864e+19,-1.8594319152199135e+22,-4.859882901655454e+26,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7314088767425872e+19,1360.63427734375,3.867160569400269e-39,6.612514455782234e-39
1.6478108094268715e+19,-5.9720946557009125e+26,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-2.2293278334473143e-13,1360.4976806640625,9.101783850405768e-39
1.4510648791673864e+19,-2.567787000240351e+22,-5.996273172093205e+26,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.983514462662164e+18,1361.10986328125,3.867160569400269e-39,6.612514455782234e-39
1.6492181843104248e+19,-8.172340754204182e+26,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,1.1392709139923019e+23,1363.41015625,9.101783850405768e-39
1.4510648791673864e+19,-3.305656763188733e+22,-8.220697786988767e+26,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.219792258593194e+18,1362.291748046875,3.867160569400269e-39,6.612514455782234e-39
1.650625559193978e+19,-1.059019239343344e+27,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-2.0426010648208775e+28,1363.904541015625,9.101783850405768e-39
1.4510648791673864e+19,-4.309159865978514e+22,-1.0638549426218026e+27,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5026823106675081e+19,1361.7227783203125,3.867160569400269e-39,6.612514455782234e-39
1.6520329340775313e+19,-1.3636687672471595e+27,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-1.7171259969472885e-09,1366.3280029296875,9.101783850405768e-39
1.4510648791673864e+19,-5.784899391875278e+22,-1.3733401738040765e+27,9.183970005338419e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.333709031908049e+18,1364.6837158203125,3.867160569400269e-39,6.612514455782234e-39
1.6534403089610846e+19,-1.8472390950930111e+27,1.836751962113754e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-0.00091552734375,1360.980224609375,9.101783850405768e-39
1.4510648791673864e+19,-7.260638917772042e+22,-1.8665819082068452e+27,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4311876665830015e+19,1360.0745849609375,3.867160569400269e-39,6.612514455782234e-39
1.654847683844638e+19,-2.3308094229388628e+27,1.836751962113754e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,3.9378379375128133e+37,1361.220947265625,9.101783850405768e-39
1.4510648791673864e+19,-9.91697051474618e+22,-2.3404808294957799e+27,9.183970005338419e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.317668808475594e+19,1362.0467529296875,3.867160569400269e-39,6.612514455782234e-39
1.6562550587281912e+19,-3.1722222361125025e+27,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-1.878120043150185e-26,1364.98193359375,9.101783850405768e-39
1.4510648791673864e+19,-1.2868449566539709e+23,-3.1915650492263366e+27,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.71904947084224e+18,1362.4407958984375,3.867160569400269e-39,6.612514455782234e-39
1.6576624336117445e+19,-4.139362891804206e+27,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,4.025193583769323e-32,1365.3306884765625,9.101783850405768e-39
1.4510648791673864e+19,-1.652828449148361e+23,-4.15870570491804e+27,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.525341046292716e+19,1363.8199462890625,3.867160569400269e-39,6.612514455782234e-39
1.6590698084952977e+19,-5.261246937850297e+27,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,7.926335344172073e+18,1361.8074951171875,9.101783850405768e-39
1.4510648791673864e+19,-2.2431242595070666e+23,-5.299932564077965e+27,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.177611906121728e+16,1360.8475341796875,3.867160569400269e-39,6.612514455782234e-39
1.660477183378851e+19,-7.195528249233704e+27,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,4573968371548160.0,1363.884765625,9.101783850405768e-39
1.4510648791673864e+19,-2.8334200698657722e+23,-7.234213875461372e+27,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.42715991999329e+18,1360.9803466796875,3.867160569400269e-39,6.612514455782234e-39
1.6618845582624043e+19,-9.129809560617111e+27,1.836751962113754e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-1.067348870546637e-35,1367.8572998046875,9.101783850405768e-39
1.4510648791673864e+19,-3.825117211412383e+23,-9.168495186844779e+27,9.183970005338419e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6750294389074428e+19,1361.4432373046875,3.867160569400269e-39,6.612514455782234e-39
1.6632919331459576e+19,-1.2224661429717992e+28,1.836751962113754e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,1.625684553479461e-26,1362.2750244140625,9.101783850405768e-39
1.4510648791673864e+19,-5.005708832129794e+23,-1.2302032682173329e+28,9.183970005338419e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.4576386139136983e+18,1363.1514892578125,3.867160569400269e-39,6.612514455782234e-39
1.6646993080295109e+19,-1.6093224052484806e+28,1.836751962113754e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-1.627025617018337e-30,1363.7518310546875,9.101783850405768e-39
1.4510648791673864e+19,-6.327971807621265e+23,-1.6247966557395478e+28,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3917530223458386e+19,1360.96875,3.867160569400269e-39,6.612514455782234e-39
1.6661066829130641e+19,-2.0271275226847826e+28,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-1.2890625,1361.0487060546875,9.101783850405768e-39
1.4510648791673864e+19,-8.689155049056088e+23,-2.04260177317585e+28,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.4213283419180237e+18,1360.8861083984375,3.867160569400269e-39,6.612514455782234e-39
1.6675140577966174e+19,-2.8008400472381453e+28,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,931135488.0,1365.813720703125,9.101783850405768e-39
1.4510648791673864e+19,-1.105033829049091e+24,-2.8163142977292126e+28,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.153525348595401e+18,1364.0242919921875,3.867160569400269e-39,6.612514455782234e-39
1.6689214326801707e+19,-3.574552571791508e+28,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-7.692779696743157e-23,1361.3995361328125,9.101783850405768e-39
1.4510648791673864e+19,-1.4733784867705174e+24,-3.5900268222825752e+28,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4535367797338276e+18,1360.2059326171875,3.867160569400269e-39,6.612514455782234e-39
1.670328807563724e+19,-4.735122066976524e+28,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-1.979563177316403e+34,1365.5604248046875,9.101783850405768e-39
1.4510648791673864e+19,-1.945615135057482e+24,-4.766070567958659e+28,4.203895392974451e-45
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.635652285482926e+17,1363.5460205078125,3.867160569400269e-39,6.612514455782234e-39
1.6717361824472773e+19,-6.28254711608325e+28,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-2.2803010541544873e-30,1364.0592041015625,9.101783850405768e-39
1.4510648791673864e+19,-2.4178519274596345e+24,-6.313495617065384e+28,9.183970005338419e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.807352021276426e+17,42237.69921875,12.45490837097168,2.446719042648038e-12
3.1829676048756357e+18,1.5291994016550237e-13,6.799475890966684e-33,221489201152.0
3.182967785264006e+18,2.446719042648038e-12,722144000.0,3.9659582284912176e-08
3.0343203350607334e+18,132096.0,5.0208380445739975e+19,7.450986494461631e-09
1.4411951520507594e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2260024024951685e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
9.079261144585077e+18,2.35127092315529e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.4757395258967641e+20
3.0343203350672794e+18,132096.0,5.0208380445739975e+19,9.445247501996718e+21
1.4411951604393674e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2313485535275385e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.2754198441358262e+19,1.4111075535750908e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-6.310887241768095e-30
3.034320335060623e+18,132096.0,5.0208380445739975e+19,-1.034032095290298e-25
7.206192281131517e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2286977983121457e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.6140905361979736e+19,1.4111075535750908e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.535301200456459e+30
3.034320335073102e+18,132096.0,5.0208380445739975e+19,-131079.140625
7.206192365017597e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2252426408948662e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.2970409910054426e+18,1.4125088520394156e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,524288.0
3.03432033506063e+18,132096.0,5.0208380445739975e+19,-1.6616255129068174e+35
1.441195185269647e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2288721394182652e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
4.8999206937407e+18,2.351271203414983e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-8192.0
3.034320335062485e+18,132096.0,5.0208380445739975e+19,1.8190884996244217e-12
1.441195193658255e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2297066369593115e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
8.502800396475957e+18,2.351271203414983e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.658455991569832e+36
3.0343203350766556e+18,132096.0,5.0208380445739975e+19,2.3059686284171674e+18
1.441195202046863e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2270394969134465e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.2177737693249143e+19,1.4125088520394156e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0001220703125
3.034320335072714e+18,132096.0,5.0208380445739975e+19,-2.524492420142329e-29
7.20619270223964e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2292528016248013e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.57806173959844e+19,1.4125088520394156e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,536870912.0
3.0343203350682317e+18,132096.0,5.0208380445739975e+19,-32.00174331665039
7.20619278612572e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2311115931471315e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
9.367530250101069e+17,1.4139101505037404e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-8.0
3.03432033506238e+18,132096.0,5.0208380445739975e+19,-4.05670291237016e+31
7.2061928700118e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2319094220341117e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
4.5396327277453645e+18,1.4139101505037404e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2048.0
3.034320335072995e+18,132096.0,5.0208380445739975e+19,4.441134032286186e-16
7.20619295389788e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2306661987756016e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
8.142512430480622e+18,1.4139101505037404e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.596148429267414e+33
3.0343203350682737e+18,132096.0,5.0208380445739975e+19,562980622172160.0
7.20619303778396e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2261680922637631e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.174539213321588e+19,1.4139101505037404e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.6543612251060553e-24
3.034320335060764e+18,132096.0,5.0208380445739975e+19,-6.163311572613108e-33
1.4411952525462832e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2294566431684559e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.5348271835951137e+19,2.351271483674676e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.6155871338926322e-27
3.034320335067349e+18,132096.0,5.0208380445739975e+19,-0.0078129256144166
1.4411952609348912e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2318057388207768e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
5.044074649768432e+17,2.3512717639343686e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.056481920730334e+31
3.034320335068038e+18,132096.0,5.0208380445739975e+19,-9.90405984465371e+27
1.4411952693234992e+17,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2288140711047463e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
4.179344761750029e+18,1.4153114489680652e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.305843009213694e+18
3.034320335075163e+18,132096.0,5.0208380445739975e+19,1.0842612383511195e-19
7.206193375006002e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2307031260051538e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
7.782224464485286e+18,1.4153114489680652e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.5111572745182865e+23
3.034320335065326e+18,132096.0,5.0208380445739975e+19,137446440960.0
7.206193458892082e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2278804163348922e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.1385104167220543e+19,1.4153114489680652e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-32768.0
3.03432033507539e+18,132096.0,5.0208380445739975e+19,-1.504714739407497e-36
7.206193542778162e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2279763365995217e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.4987983869955801e+19,1.4153114489680652e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-6.617444900424222e-24
3.0343203350643896e+18,132096.0,5.0208380445739975e+19,-1.9074525425821776e-06
7.206193626664242e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.229814323704601e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1.4411949898150752e+17,1.41671274743239e-42,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2048.0
3.0343203350672845e+18,132096.0,5.0208380445739975e+19,-2.4179833605111597e+24
7.206193710550322e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
