timestamp,x_i16,y_i16,z_i16,quality_u16
2.461993452135634e+17,512.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.745625438493082e+17,-21951.0,4676.0,25372.0,0.0
1.2873981588040397e+17,25088.0,867.0,-20736.0,874.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163643814912824e+18,10780.0,0.0,18433.0,12800.0
2.4420153255902416e+17,-8448.0,874.0,512.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-11264.0,-8455.0,-21787.0,4676.0
3.602928084703012e+18,24622.0,457.0,-27648.0,867.0
1.2970377922516664e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.953127144006091e+18,-21866.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-14848.0,867.0,3840.0,875.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4864.0,45776.0
108972216724138.0,11265.0,12800.0,24622.0,457.0
2.463081968647388e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,14592.0,-22444.0,-22001.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-2048.0,867.0
1.2970377922516913e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163648972218202e+18,25372.0,0.0,11265.0,12800.0
2.4431148372180176e+17,16896.0,875.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1280.0,5814.0
46300053940984.0,18433.0,12800.0,24622.0,457.0
2.4641704851591424e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6500294032220488e+18,-21987.0,4676.0,25372.0,0.0
1.2873981588040397e+17,10752.0,868.0,29696.0,875.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364903499991e+18,10780.0,0.0,18433.0,12800.0
2.4442143488457936e+17,-23296.0,875.0,512.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,20736.0,-31147.0,-21895.0,4676.0
3.602928084703012e+18,24622.0,457.0,23552.0,868.0
1.297037792251717e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.858824346514227e+18,-21951.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-29184.0,868.0,-10496.0,875.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-15104.0,32818.0
108972216724213.0,11265.0,12800.0,24622.0,457.0
2.465280991903452e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-16896.0,-3397.0,-21791.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-16384.0,868.0
1.2970377922517427e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.31636498429223e+18,25372.0,0.0,11265.0,12800.0
2.4453138604735696e+17,2816.0,876.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-5888.0,24002.0
46300053940959.0,18433.0,12800.0,24622.0,457.0
2.466380503531484e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.111475193895505e+19,-21994.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-3584.0,868.0,15616.0,876.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163641282561812e+18,10780.0,0.0,18433.0,12800.0
2.4464133721013456e+17,28160.0,876.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-17152.0,-29433.0,-21987.0,4676.0
3.602928084703012e+18,24622.0,457.0,9216.0,869.0
1.2970366927401408e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0901666585492062e+19,-21993.0,4676.0,10780.0,0.0
1.2873981588041114e+17,22016.0,869.0,-24576.0,876.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15872.0,57507.0
108972216724091.0,11265.0,12800.0,24622.0,457.0
2.467491010275794e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-32512.0,20394.0,-21932.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-30720.0,869.0
1.297037792251794e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364977913556e+18,25372.0,0.0,11265.0,12800.0
2.4475128837291216e+17,-11520.0,876.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,18176.0,50612.0
46300053940970.0,18433.0,12800.0,24622.0,457.0
2.468579526787548e+17,512.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.7725582074139116e+18,-21879.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-17920.0,869.0,1280.0,877.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163644789973775e+18,10780.0,0.0,18433.0,12800.0
2.4486123953568976e+17,13824.0,877.0,512.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-14080.0,17006.0,-21807.0,4676.0
3.602928084703012e+18,24622.0,457.0,-5120.0,869.0
1.2970377922518198e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.7165325924205855e+18,-21906.0,4676.0,10780.0,0.0
1.2873981588041114e+17,7680.0,870.0,26624.0,877.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-20992.0,56546.0
108972216724079.0,11265.0,12800.0,24622.0,457.0
2.4697010286481357e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,7680.0,-15982.0,-21889.0,4676.0
3.6029588710285747e+18,24622.0,457.0,20480.0,870.0
1.2970377922518454e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163648172087158e+18,25372.0,0.0,11265.0,12800.0
2.4497119069846736e+17,-25600.0,877.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-768.0,36706.0
46300053940774.0,18433.0,12800.0,24622.0,457.0
2.47078954515989e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.703787053631406e+18,-21987.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-32256.0,870.0,-12800.0,877.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163642776455058e+18,10780.0,0.0,18433.0,12800.0
2.4508114186124496e+17,-256.0,877.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,10752.0,-12833.0,-21966.0,4676.0
3.602928084703012e+18,24622.0,457.0,-19456.0,870.0
1.2970366927402435e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.6219056511034327e+18,-21778.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-6656.0,870.0,12544.0,878.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29952.0,218.0
108972216723987.0,11265.0,12800.0,24622.0,457.0
2.4719000519041997e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,26112.0,-20949.0,-21902.0,4676.0
3.6029588710285747e+18,24622.0,457.0,6144.0,871.0
1.2970377922518966e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163641752166615e+18,25372.0,0.0,11265.0,12800.0
2.4519109302402256e+17,25600.0,878.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,20736.0,24917.0
3.188908382736557e+18,11308.0,11308.0,12332.0,11308.0
3.9750381893391596e+18,3384.0,9226.0,20039.0,19794.0
3.1829676055800166e+18,11308.0,11308.0,11308.0,11342.0
4.947778192496864e+18,7186.0,42.0,256.0,72.0
7.442761341856657e+18,3.0,28309.0,3.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-10528.0,16487.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,26442.0
281489716936707.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.333572144659746e+19,17073.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,26492.0,3.0,28359.0
281552286253059.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,40548.0
2.7896887481350588e+16,256.0,44.0,11826.0,51552.0
7.982630354135286e+18,3.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-8201.0,-8864.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,26542.0
281489723293699.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947943479102472e+18,7186.0,99.0,256.0,44.0
7.470908839527723e+18,3.0,28408.0,3.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,31303.0
1.1852813808877268e+16,256.0,72.0,11826.0,51552.0
8.009933426882773e+18,3.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.8050427306500948e+19,-24118.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,26592.0,3.0,28458.0
281552286121987.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947772716299583e+18,7186.0,42.0,256.0,72.0
7.499056337198789e+18,3.0,28507.0,3.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,11313.0,-26906.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,26642.0
14753202179.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7936711415909843e+19,31744.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,26692.0,3.0,28557.0
281552286253059.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,42842.0
2.7896887481362908e+16,256.0,44.0,11826.0,51552.0
8.038362399537103e+18,3.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,2053.0,-8512.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,26742.0
562964713111555.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948036840822473e+18,7186.0,99.0,256.0,44.0
7.527203834869854e+18,3.0,28608.0,3.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,65065.0
1.1852813808835904e+16,256.0,72.0,11826.0,51552.0
8.066228422238011e+18,3.0,2.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3787770259194774e+19,-13050.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,26792.0,3.0,28659.0
281552286121987.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947870647426089e+18,7186.0,42.0,256.0,72.0
7.55535133254092e+18,3.0,28708.0,3.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-19595.0,16631.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,26842.0
14766374915.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0831157103826043e+18,9881.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,26892.0,3.0,28758.0
281552286187523.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,34146.0
2.7896887481367024e+16,256.0,44.0,11826.0,51552.0
8.094938869869052e+18,3.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15462.0,22200.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,26942.0
281489749573635.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948025198645281e+18,7186.0,99.0,256.0,44.0
7.583498830211985e+18,3.0,28809.0,3.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61238.0
1.185281380884265e+16,256.0,72.0,11826.0,51552.0
8.12280489256996e+18,3.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5542203789032292e+19,-20684.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,26992.0,3.0,28859.0
281552286121987.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947824153846415e+18,7186.0,42.0,256.0,72.0
7.611646327883051e+18,3.0,28908.0,3.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-8621.0,25021.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,27042.0
14779482115.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6960556196677288e+19,16155.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,27092.0,3.0,28958.0
281552286253059.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,29744.0
2.7896887481338972e+16,256.0,44.0,11826.0,51552.0
8.15123386522429e+18,3.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,8530.0,1872.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,27142.0
562964739391491.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947820356462772e+18,7186.0,99.0,256.0,44.0
7.639793825554117e+18,3.0,29009.0,3.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,16736.0
1.1852813808877418e+16,256.0,72.0,11826.0,51552.0
8.17938136290191e+18,3.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.559091091817628e+18,27110.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,27192.0,3.0,29060.0
281552286121987.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947832927841223e+18,7186.0,42.0,256.0,72.0
7.667941323225182e+18,3.0,29109.0,3.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-30925.0,-3485.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,27242.0
14792654851.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.38980314452643e+18,-22711.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,27292.0,3.0,29159.0
281552286187523.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,21463.0
2.789688748136157e+16,256.0,44.0,11826.0,51552.0
8.207810335556239e+18,3.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,31906.0,8473.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,27342.0
281489775853571.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947888588868747e+18,7186.0,99.0,256.0,44.0
7.696088820896248e+18,3.0,29210.0,3.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33301.0
1.1852813808835068e+16,256.0,72.0,11826.0,51552.0
8.235676358257148e+18,3.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7582615895207838e+19,30848.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,27392.0,3.0,29260.0
281552286121987.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.126415675508457e+18,18254.0,16711.0,11308.0,11308.0
3.1829676048756357e+18,11308.0,10796.0,14391.0,2573.0
3.182993036016503e+18,11350.0,11308.0,11308.0,11308.0
3.68685399324624e+18,3383.0,-22006.0,4676.0,10780.0
6.930531853359186e+18,457.0,12800.0,875.0,32000.0
7.207738528078322e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,51712.0
7.141603195236467e+18,0.0,11265.0,12800.0,24622.0
9.079260607714165e+18,882.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,10496.0,2115.0,43522.0
5.188428246414005e+18,12800.0,24622.0,457.0,25600.0
1.441189791730246e+17,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2257439880652521e+19,4676.0,25372.0,0.0,11265.0
7.205761368206488e+18,875.0,-20480.0,882.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5632.0
3.034320335063467e+18,0.0,18433.0,12800.0,24622.0
1.6068847231070896e+19,882.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.205759403792794e+18,30746.0,-21891.0,4676.0,25372.0
6.930531852889424e+18,457.0,-27136.0,875.0,57344.0
7.207738524722878e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.229741252179447e+19,4676.0,10780.0,0.0,18433.0
1.4411520771999281e+19,875.0,4352.0,883.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,24320.0,-18824.0,43717.0
3.170815614308324e+18,12800.0,24622.0,457.0,51200.0
3792758113131.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0232178353385767e+19,15686.0,-21948.0,4676.0,10780.0
6.930531853359186e+18,457.0,-1536.0,875.0,17152.0
7.2077385264006e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,42496.0
7.141603195222955e+18,0.0,11265.0,12800.0,24622.0
4.899920156869788e+18,883.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-8960.0,15747.0,43605.0
5.188428246414005e+18,12800.0,24622.0,457.0,11264.0
1.4411898249491338e+17,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.228529071500034e+19,4676.0,25372.0,0.0,11265.0
3.1705361020825236e+18,876.0,30208.0,883.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,23296.0
3.034320335068287e+18,0.0,18433.0,12800.0,24622.0
1.2033621968302375e+19,883.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4411518807585587e+19,-9901.0,-21872.0,4676.0,25372.0
6.930531852889424e+18,457.0,24064.0,876.0,43008.0
7.2077385264006e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2255681859689644e+19,4676.0,10780.0,0.0,18433.0
1.0376295505875317e+19,876.0,-9728.0,883.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,27904.0,16255.0,43598.0
3.170815614308324e+18,12800.0,24622.0,457.0,36864.0
3796130333548.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.678941941083721e+19,14978.0,-21764.0,4676.0,10780.0
6.930531853359186e+18,457.0,-15872.0,876.0,3072.0
7.2077385264006e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,36352.0
7.141603195228476e+18,0.0,11265.0,12800.0,24622.0
9.367524881391949e+17,884.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-12544.0,30455.0,43634.0
5.188428246414005e+18,12800.0,24622.0,457.0,62464.0
7.206139182920587e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2271388403106316e+19,4676.0,25372.0,0.0,11265.0
1.758205490966811e+19,876.0,16128.0,884.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,51968.0
3.034320335069806e+18,0.0,18433.0,12800.0,24622.0
8.070454299571782e+18,884.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4483576401623515e+19,30758.0,-21892.0,4676.0,25372.0
6.930531852889424e+18,457.0,9728.0,877.0,28928.0
7.207738524722878e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2279138381362889e+19,4676.0,10780.0,0.0,18433.0
