timestamp,x_u32,y_u32,z_u32
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,1768423424.0
2.789688748137541e+16,2883840.0,3378523698.0,586940417.0
17889296388.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2720989184.0,1152037027.0
2.0267297837554704e+16,3378523698.0,590217217.0,712441860.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,594477056.0
2.78968874813371e+16,2883840.0,3378523698.0,590217217.0
17892376580.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2757623808.0,1152034152.0
2.0267297837554704e+16,3378523698.0,593494017.0,715718660.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,2921529344.0
2.789688748135613e+16,2883840.0,3378523698.0,593494017.0
17895653380.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,501350400.0,1152046225.0
2.0267297837554704e+16,3378523698.0,596770817.0,718995460.0
281552286253060.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,614137856.0
2.7896887481340228e+16,2883840.0,3378523698.0,596770817.0
281492875640836.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3188391936.0,1152038228.0
2.0267297837554704e+16,3378523698.0,600047617.0,722272260.0
281552286253060.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,228720640.0
2.789688748139627e+16,2883840.0,3378523698.0,600047617.0
281492878917636.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1370292224.0,1152049179.0
2.0267297837554704e+16,3378523698.0,603324417.0,725549060.0
281552286253060.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,3527213056.0
2.789688748136465e+16,2883840.0,3378523698.0,603324417.0
17905549316.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3075473408.0,1152022425.0
2.0267297837554704e+16,3378523698.0,606601217.0,728891396.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,1181089792.0
2.7896887481349704e+16,2883840.0,3378523698.0,606601217.0
17908826116.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3467771904.0,1152028402.0
2.0267297837554704e+16,3378523698.0,609878017.0,732168196.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,2774269952.0
2.7896887481378836e+16,2883840.0,3378523698.0,609878017.0
17912102916.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,499908608.0,1151999957.0
2.0267297837554704e+16,3378523698.0,613154817.0,735444996.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,1203044352.0
2.789688748137457e+16,2883840.0,3378523698.0,613154817.0
17915379716.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2645688320.0,1152011767.0
2.0267297837554704e+16,3378523698.0,616431617.0,738721796.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,1355677696.0
2.7896887481347256e+16,2883840.0,3378523698.0,616431617.0
17918656516.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2664955904.0,1152006142.0
2.0267297837554704e+16,3378523698.0,619708417.0,741998596.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,1469054976.0
2.7896887481362736e+16,2883840.0,3378523698.0,619708417.0
17921933316.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,485687296.0,1152005054.0
2.0267297837554704e+16,3378523698.0,622985217.0,745275396.0
281552286253060.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,1603207168.0
2.789688748139531e+16,2883840.0,3378523698.0,622985217.0
281492901920772.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3309436928.0,1152000205.0
2.0267297837554704e+16,3378523698.0,626262017.0,748552196.0
281552286253060.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,1472069632.0
2.7896887481370584e+16,2883840.0,3378523698.0,626262017.0
281492905197572.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,272564224.0,1152053001.0
2.0267297837554704e+16,3378523698.0,629538817.0,751894532.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,1425211392.0
2.789688748139442e+16,2883840.0,3378523698.0,629538817.0
17931829252.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1307967488.0,1152038611.0
2.0267297837554704e+16,3378523698.0,632815617.0,755171332.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,1595211776.0
2.7896887481377564e+16,2883840.0,3378523698.0,632815617.0
17935106052.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1346043904.0,1152024502.0
2.0267297837554704e+16,3378523698.0,636092417.0,758448132.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,2934833152.0
2.7896887481350296e+16,2883840.0,3378523698.0,636092417.0
17938382852.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,952434688.0,1152049962.0
2.0267297837554704e+16,3378523698.0,639369217.0,761724932.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,117964800.0
2.7896887481378012e+16,2883840.0,3378523698.0,639369217.0
17941659652.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3193700352.0,1151992702.0
2.0267297837554704e+16,3378523698.0,642646017.0,765001732.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,311885824.0
2.7896887481364996e+16,2883840.0,3378523698.0,642646017.0
281492921647108.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3200450560.0,1152025375.0
2.0267297837554704e+16,3378523698.0,645922817.0,768278532.0
281552286187524.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,3989831680.0
2.789688748136104e+16,2883840.0,3378523698.0,645922817.0
281492924923908.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3530227712.0,1193547522.0
3.182967605229472e+18,741354540.0,741092396.0,707537964.0
5.930755979406555e+18,741098317.0,741092438.0,741092396.0
3.68685399324624e+18,2852785463.0,706482756.0,1208025088.0
1.2826253703164867e+19,4244636710.0,33555501.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,402653184.0,2865180807.0,1662784068.0
6.930531852889424e+18,2986344905.0,4278191142.0,1069.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6285016252571714e+19,2865963824.0,706482756.0,1208025088.0
1.6429133405061263e+19,788530214.0,33555502.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,3607101440.0,2866620448.0,1662784068.0
6.930531852889424e+18,3825205705.0,822084646.0,1070.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.9543613555550454e+18,2858933755.0,706482756.0,1208025088.0
1.585269033248109e+18,1593836583.0,16778286.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,3137339392.0,2864513870.0,1662784068.0
6.930531852889424e+18,369099209.0,1610613799.0,1070.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.8999163945791e+18,2861254730.0,706482756.0,1208025088.0
5.188148735144505e+18,2432697383.0,16778286.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,3506438144.0,2857251931.0,1662784068.0
6.930531852889424e+18,1207960009.0,2449474599.0,1070.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6357073846609641e+19,2863424631.0,706482756.0,1208025088.0
8.791028437040902e+18,3271558183.0,33555502.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,721420288.0,2865571395.0,1662784068.0
6.930531852889424e+18,2046820809.0,3288335399.0,16778286.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.782220156096217e+18,2860569950.0,706482756.0,1208025088.0
1.2393908138937299e+19,4110418983.0,33555502.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,3523215360.0,2867258333.0,1662784068.0
6.930531852889424e+18,2885681609.0,4127196199.0,16778286.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.044031582654956e+18,2860194976.0,706482756.0,1208025088.0
1.5996787840833696e+19,654312487.0,33555503.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,3976200192.0,2856574249.0,1662784068.0
6.930531852889424e+18,3724542409.0,687866919.0,1071.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0376293541461623e+19,2861366652.0,706482756.0,1208025088.0
1.1529234690205414e+18,1509950504.0,16778287.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1107296256.0,2864560780.0,1662784068.0
6.930531852889424e+18,268435913.0,1526727720.0,1071.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5420325124116578e+19,2853515742.0,706482756.0,1208025088.0
4.755803170916938e+18,2348811304.0,16778287.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1459617792.0,2864203863.0,1662784068.0
6.930531852889424e+18,1107296713.0,2365588520.0,1071.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4555633995661443e+19,2860537467.0,706482756.0,1208025088.0
8.358682872813335e+18,3187672104.0,16778287.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,3036676096.0,2862063629.0,1662784068.0
6.930531852889424e+18,1946157513.0,3204449320.0,1071.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4843864371813155e+19,2858835654.0,706482756.0,1208025088.0
1.1961562574709731e+19,4026532904.0,16778287.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,3992977408.0,2862685507.0,1662784068.0
6.930531852889424e+18,2785018313.0,4043310120.0,1071.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4699749183737299e+19,2864210035.0,706482756.0,1208025088.0
1.5564442276606128e+19,570426408.0,16778288.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1828716544.0,2856279515.0,1662784068.0
6.930531852889424e+18,3623879113.0,587203624.0,1072.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.53962842438946e+18,2854642901.0,706482756.0,1208025088.0
7.205779047929738e+17,1409287209.0,33555504.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1342177280.0,2861305053.0,1662784068.0
6.930531852889424e+18,167772617.0,1426064425.0,16778288.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1817445422220182e+19,2858541747.0,706482756.0,1208025088.0
4.3234576066893706e+18,2248148009.0,33555504.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1543503872.0,2856162221.0,1662784068.0
6.930531852889424e+18,1006633417.0,2264925225.0,16778288.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.9631676720860365e+18,2868007733.0,706482756.0,1208025088.0
7.926337308585767e+18,3103786025.0,16778288.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,419430400.0,2853354449.0,1662784068.0
6.930531852889424e+18,1845494217.0,3120563241.0,1072.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1313042263954686e+19,2859330735.0,706482756.0,1208025088.0
1.1529217010482164e+19,3942646825.0,16778288.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1577058304.0,2852270126.0,1662784068.0
6.930531852889424e+18,2684355017.0,3959424041.0,1072.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.8190524840101806e+18,2868507075.0,706482756.0,1208025088.0
1.513209671237856e+19,486540329.0,16778289.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,385875968.0,2867167668.0,1662784068.0
6.930531852889424e+18,3523215817.0,503317545.0,1073.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.727775195120271e+18,2861195178.0,706482756.0,1208025088.0
2.882323405654062e+17,1325401130.0,16778289.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,3724541952.0,2866964773.0,1662784068.0
6.930531852889424e+18,67109321.0,1342178346.0,1073.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.678941941083721e+19,2856595845.0,706482756.0,1208025088.0
3.891112042461803e+18,2164261930.0,16778289.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,1107296256.0,2858951671.0,1662784068.0
6.930531852889424e+18,905970121.0,2181039146.0,1073.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.7381885734412616e+18,2862732364.0,706482756.0,1208025088.0
7.493991744358199e+18,3003122730.0,33555505.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0
0.0,671088640.0,2865004346.0,1662784068.0
6.930531852889424e+18,1744830921.0,3019899946.0,16778289.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0736581511651262e+19,619071471.0,1195855431.0,741092417.0
3.1829676049424824e+18,741092396.0,221787946.0,1313285130.0
3.183013784365256e+18,741092396.0,741092396.0,710290510.0
2.0227546797465413e+18,16777258.0,775028808.0,117088.0
1180759524387482.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0474541386509058e+19,470959274.0,16777315.0,775028780.0
1172740820289888.0,274919.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754682916174e+18,16777258.0,775028808.0,117088.0
1180974272752332.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3354476950303801e+19,470959274.0,16777315.0,775028780.0
1172955568654688.0,274969.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546797881636e+18,16777258.0,775028808.0,117088.0
1181180431182590.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.468011231838208e+17,470959274.0,16777315.0,775028780.0
1173170317019488.0,275016.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546832625595e+18,16777258.0,775028808.0,117088.0
1181395179547440.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5234573608245264e+19,470959274.0,16777315.0,775028780.0
1173385065384288.0,275066.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683551846e+18,16777258.0,775028808.0,117088.0
1181609927912290.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7273131654348538e+19,470959274.0,16777315.0,775028780.0
1173599813749088.0,275116.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546807195249e+18,16777258.0,775028808.0,117088.0
1181824676277140.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
4.3219857799129334e+18,470959274.0,16777315.0,775028780.0
1173814562113888.0,275166.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754679886787e+18,16777258.0,775028808.0,117088.0
1182039424641990.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
3.915440406354985e+17,470959274.0,16777315.0,775028780.0
1174029310478688.0,275217.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546829953615e+18,16777258.0,775028808.0,117088.0
1182258467974136.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
2.616052438121054e+18,470959274.0,16777315.0,775028780.0
1174244058843488.0,275267.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680585365e+18,16777258.0,775028808.0,117088.0
1182473216338986.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2649239897211666e+19,470959274.0,16777315.0,775028780.0
1174458807208288.0,275317.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546801793915e+18,16777258.0,775028808.0,117088.0
1182687964703836.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7452335552706642e+19,470959274.0,16777315.0,775028780.0
1174673555573088.0,275367.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546826801526e+18,16777258.0,775028808.0,117088.0
1182902713068686.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7264515980017533e+19,470959274.0,16777315.0,775028780.0
1174888303937888.0,275417.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546799864064e+18,16777258.0,775028808.0,117088.0
1183117461433536.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0875752021824635e+18,470959274.0,16777315.0,775028780.0
1175103052302688.0,275467.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754681499627e+18,16777258.0,775028808.0,117088.0
1183332209798386.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3350890712741183e+19,470959274.0,16777315.0,775028780.0
1175317800667488.0,275517.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754682314999e+18,16777258.0,775028808.0,117088.0
1183546958163236.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2849012089007636e+19,470959274.0,16777315.0,775028780.0
1175532549032288.0,275567.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546818585746e+18,16777258.0,775028808.0,117088.0
1183766001495382.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
9.343902691924902e+18,470959274.0,16777315.0,775028780.0
1175747297397088.0,275618.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546807153628e+18,16777258.0,775028808.0,117088.0
1183980749860232.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
2.4202853677531136e+17,470959274.0,16777315.0,775028780.0
1175962045761888.0,275668.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546817424694e+18,16777258.0,775028808.0,117088.0
1184195498225082.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
4.241328548951884e+18,470959274.0,16777315.0,775028780.0
1176176794126688.0,275718.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546825117908e+18,16777258.0,775028808.0,117088.0
1184410246589932.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
7.113485132404621e+18,470959274.0,16777315.0,775028780.0
1176391542491488.0,275768.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546828128046e+18,16777258.0,775028808.0,117088.0
1184624994954782.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5863544226982658e+19,470959274.0,16777315.0,775028780.0
1176606290856288.0,275818.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683598574e+18,16777258.0,775028808.0,117088.0
1184839743319632.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
8.967045072914743e+18,470959274.0,16777315.0,775028780.0
1176821039221088.0,275868.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.138122447889392e+18,741097799.0,741092396.0,741092400.0
4.0507527590510705e+18,1193544205.0,1129140814.0,743844908.0
3.1829676048753736e+18,1445744172.0,221721386.0,306489866.0
3.6029588710285747e+18,29974574.0,70156800.0,70634752.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,4166917632.0
108972216724146.0,838872065.0,29974574.0,70156800.0
1.297036692753338e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,369223936.0,306490002.0
3.6029588710285747e+18,29974574.0,70169600.0,70647552.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,268762112.0
108972216724125.0,838872065.0,29974574.0,70169600.0
1.297036692753351e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,676365312.0,306489898.0
3.6029588710285747e+18,29974574.0,70182400.0,70659840.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,2395170560.0
108972216724037.0,838872065.0,29974574.0,70182400.0
1.297036692753363e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3778833664.0,306489868.0
3.6029588710285747e+18,29974574.0,70195200.0,70672640.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,384314112.0
108972216724192.0,838872065.0,29974574.0,70195200.0
1.2970366927533757e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3713594112.0,306490048.0
3.6029588710285747e+18,29974574.0,70208000.0,70685440.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3716696832.0
108972216724206.0,838872065.0,29974574.0,70208000.0
1.2970377922650163e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4272822528.0,306489916.0
3.6029588710285747e+18,29974574.0,70220800.0,70698240.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,2560662272.0
108972216724199.0,838872065.0,29974574.0,70220800.0
1.297037792265029e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3906102016.0,306489895.0
3.6029588710285747e+18,29974574.0,70233600.0,70711040.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3168488192.0
108972216723983.0,838872065.0,29974574.0,70233600.0
1.2970366927534144e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3479788288.0,306489978.0
3.6029588710285747e+18,29974574.0,70246400.0,70724096.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3378276864.0
108972216724067.0,838872065.0,29974574.0,70246400.0
1.2970366927534272e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,136541184.0,306490049.0
3.6029588710285747e+18,29974574.0,70259200.0,70736896.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,2258988800.0
108972216724035.0,838872065.0,29974574.0,70259200.0
1.29703669275344e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2999988992.0,306490101.0
3.6029588710285747e+18,29974574.0,70272000.0,70749696.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,2509984512.0
108972216724101.0,838872065.0,29974574.0,70272000.0
1.2970366927534528e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3284928000.0,306489962.0
3.6029588710285747e+18,29974574.0,70284800.0,70762496.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,2607892224.0
108972216724167.0,838872065.0,29974574.0,70284800.0
1.2970366927534656e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1010444800.0,306490025.0
3.6029588710285747e+18,29974574.0,70297600.0,70775296.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1317228800.0
108972216724001.0,838872065.0,29974574.0,70297600.0
1.2970366927534784e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1566226432.0,306490046.0
3.6029588710285747e+18,29974574.0,70310400.0,70788096.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1715983616.0
108972216724204.0,838872065.0,29974574.0,70310400.0
1.297037792265119e+18,256.0,0.0,0.0
