timestamp,x_i32,y_i32,z_i32,quality_u16
5449541747949.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1291845632.0,-1432716700.0,706482756.0,0.0
1.2873981588041114e+17,82688000.0,83165952.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7094348070079955e+19,306490008.0,25372.0,838872065.0,24622.0
2.882357951924802e+17,16778485.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1577058304.0,611233429.0,20039.0
3.182967604876757e+18,741093420.0,741092396.0,925510700.0,3384.0
3.1894779770043853e+18,741103148.0,741092396.0,741092396.0,11342.0
4.947778192496864e+18,2759698.0,4718848.0,-916443598.0,1.0
1395507889237482.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-894959616.0,872.0
7.205801971064952e+16,775028780.0,117088.0,323050.0,62775.0
281552286121988.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7117337758705123e+19,1152034383.0,2759698.0,4718848.0,11826.0
1387703933454688.0,324967.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546822483238e+18,16777315.0,775028780.0,117088.0,60956.0
21297168388.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1796472832.0,1152009755.0,2759698.0,256.0
502889905782856.0,323150.0,325015.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2227047605607072e+19,470959274.0,16777315.0,775028780.0,51552.0
1.7696894756930322e+19,4.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-2092957696.0,1152008606.0,7186.0
3.3287233838346404e+18,117088.0,323200.0,325065.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,679898303.0,470959274.0,16777315.0,44.0
1.7185736185719304e+19,-171311100.0,4.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,429719552.0,43457.0
7.205777489751365e+16,775028808.0,117088.0,323250.0,62971.0
281552286253060.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-39360989.0,470959274.0,99.0
1.4510648791673864e+19,-290324479.0,-168034300.0,65540.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546815984397e+18,16777258.0,775028808.0,117088.0,61156.0
562971263434756.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1759403592.0,17578.0
1.238599849339189e+16,-916443598.0,-287047679.0,-164757500.0,4.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.074591708163342e+18,470959274.0,16777258.0,775028808.0,51552.0
1.775290827730885e+19,131076.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,11005.0
2.7896887481370356e+16,2883840.0,-916443598.0,-283770879.0,4.0
5066549581117025.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-835870964.0,470959274.0,16777258.0,72.0
1.7242031181061435e+19,-158203900.0,65540.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.94779364168663e+18,6495250.0,2883840.0,-916443598.0,1.0
1397011127791432.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-385768789.0,470959274.0,42.0
1.45106487916757e+19,-277217279.0,-154927100.0,65540.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.722345382492504e+19,1152033312.0,6495250.0,2883840.0,11826.0
1389207172008288.0,325317.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-134125576.0,17578.0
2.0267297837554704e+16,-916443598.0,-273940479.0,-151650300.0,4.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,296419328.0,1152055675.0,6495250.0,256.0
502889905782828.0,323500.0,325367.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,39378.0
1.1852813808829384e+16,4718848.0,-916443598.0,-270663679.0,4.0
5066553876084520.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,1164443648.0,1152044519.0,7186.0
3.328723263575556e+18,117088.0,323550.0,325417.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947943424697631e+18,2759698.0,4718848.0,-916443598.0,1.0
1397865826283536.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1927741440.0,43009.0
7.205801971064952e+16,775028780.0,117088.0,323600.0,63323.0
281552286121988.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4722267181874151e+19,1152021552.0,2759698.0,4718848.0,11826.0
1390066165467488.0,325516.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546834076623e+18,16777315.0,775028780.0,117088.0,61506.0
281496309792772.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-2054160384.0,1152048358.0,2759698.0,256.0
502889905782856.0,323700.0,325566.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4676428623716549e+19,470959274.0,16777315.0,775028780.0,51552.0
1.7851987469133939e+19,65540.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,949223424.0,1152006894.0,7186.0
3.3287233838346404e+18,117088.0,323750.0,325616.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-49256376.0,470959274.0,16777315.0,44.0
1.7340547422910165e+19,-135135228.0,4.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1700593664.0,25396.0
7.205777489751365e+16,775028808.0,117088.0,323800.0,63523.0
281552286187524.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1383128395.0,470959274.0,99.0
1.4510648791673864e+19,-254279679.0,-131858428.0,4.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546820697262e+18,16777258.0,775028808.0,117088.0,61706.0
281496322899972.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1466495371.0,17578.0
1.238599849339189e+16,-916443598.0,-251002879.0,-128581628.0,4.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.058888639102478e+19,470959274.0,16777258.0,775028808.0,51552.0
1.7908282464489177e+19,65540.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,32377.0
2.7896887481342216e+16,2883840.0,-916443598.0,-247726079.0,4.0
5066549581117576.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-2054826978.0,470959274.0,16777258.0,72.0
1.7396842418252296e+19,-122093564.0,65540.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947876753808425e+18,6495250.0,2883840.0,-916443598.0,1.0
1399377654772078.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,421117152.0,470959274.0,42.0
1.45106487916757e+19,-241172479.0,-118816764.0,65540.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2712817323136778e+19,1152021306.0,6495250.0,2883840.0,11826.0
1391569404021088.0,325868.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1330299756.0,18212.0
3.182967605229472e+18,741354540.0,741092396.0,707537964.0,14391.0
4.849622869902364e+18,743844908.0,741092396.0,741092396.0,20012.0
1.2252620266947631e+19,706482756.0,1208025088.0,1613640192.0,457.0
3.583495312728274e+17,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,654311424.0,15871.0
108972216724189.0,838872065.0,29974574.0,82956800.0,7936.0
7.207738524722918e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.77982257273682e+19,-1432918459.0,706482756.0,1208025088.0,12800.0
3.563517185921762e+17,83447552.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163648479594368e+18,25372.0,838872065.0,29974574.0,1024.0
5468852323570.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1728053248.0,-1437005718.0,706482756.0,0.0
1.2873981588041114e+17,82982400.0,83459840.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3498510740159463e+19,306489911.0,25372.0,838872065.0,24622.0
9.223377475189342e+18,1273.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1090519040.0,-1442400089.0,4676.0
3.6029588710285747e+18,29974574.0,82995200.0,83472640.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1941884416.0,306490052.0,25372.0,11265.0
7.493991744358199e+18,-1308621582.0,1273.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1526726656.0,55326.0
46300053940736.0,838879233.0,29974574.0,83008000.0,58112.0
7.207738528078362e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-2033866752.0,306490024.0,25372.0
6.930531852889424e+18,-1711275575.0,-469760782.0,16778489.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163641396015002e+18,10780.0,838879233.0,29974574.0,52224.0
1.441206602165138e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,286003456.0,43760.0
3.170815614308324e+18,1613640192.0,-872414775.0,369100018.0,1274.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.823924304233628e+18,306489979.0,10780.0,838879233.0,24622.0
5.116094618382893e+18,33555706.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,59392.0
7.141603195225814e+18,738263040.0,1613640192.0,-33553975.0,1266.0
1.2970366927662144e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1500898560.0,306490054.0,10780.0,18433.0
3.4587664782342354e+18,2046821619.0,16778490.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2287524189547528e+19,1662784068.0,738263040.0,1613640192.0,457.0
3.587343603426386e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-463296512.0,306490097.0,10780.0
6.930531853359186e+18,1644167625.0,-1409284877.0,16778490.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6285016252571714e+19,-1434190594.0,1662784068.0,738263040.0,12800.0
3.567365476618978e+17,83537152.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2084064256.0,43620.0
5.188428246414005e+18,1613640192.0,-1811938871.0,-570424077.0,1274.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,603979776.0,-1440272860.0,1662784068.0,0.0
1.2873981588040397e+17,83072000.0,83549952.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,43008.0
3.034320335063409e+18,1208025088.0,1613640192.0,-973078071.0,1267.0
1.297037792277893e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-654311424.0,-1433333297.0,4676.0
3.602928084703012e+18,29974574.0,83084800.0,83562752.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2303631134578704e+19,706482756.0,1208025088.0,1613640192.0,457.0
3.589531631566172e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-436207616.0,17547.0
108972216724053.0,838872065.0,29974574.0,83097600.0,17152.0
7.207738524722918e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1096869481840902e+19,-1438058058.0,706482756.0,1208025088.0,12800.0
3.56956449987453e+17,83588096.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.31636455754561e+18,25372.0,838872065.0,29974574.0,10752.0
7.206307208416587e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,889192448.0,-1435853564.0,706482756.0,0.0
1.2873981588041114e+17,83123200.0,83600896.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0335066253466534e+19,306490058.0,25372.0,838872065.0,24622.0
1.2033623651896e+19,16778491.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1644167168.0,-1427002258.0,4676.0
3.6029588710285747e+18,29974574.0,83136000.0,83613696.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,732618752.0,306490071.0,25372.0,11265.0
1.023218031779946e+19,-637532940.0,1275.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,335544320.0,63827.0
46300053940950.0,838879233.0,29974574.0,83148800.0,2816.0
7.20773852640064e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-712462336.0,306489969.0,25372.0
6.930531852889424e+18,-1073741367.0,201327860.0,1276.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163647344845064e+18,10780.0,838879233.0,29974574.0,61952.0
7.206307543960907e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-600343808.0,43677.0
3.170815614308324e+18,1613640192.0,-234880567.0,1040188660.0,1276.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.8367139392871465e+18,306489936.0,10780.0,838879233.0,24622.0
7.998398389127479e+18,16778492.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,19968.0
7.141603195231849e+18,738263040.0,1613640192.0,603980233.0,1269.0
1.2970366927663555e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1551364352.0,306490074.0,10780.0,18433.0
6.196955051675496e+18,-1593834251.0,16778492.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2317528237667254e+19,1662784068.0,738263040.0,1613640192.0,457.0
3.59340191249684e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-2000804352.0,306489866.0,10780.0
6.930531853359186e+18,-2013265463.0,-754973451.0,16778492.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1457157452030542e+19,-1435348667.0,1662784068.0,738263040.0,12800.0
3.573412790571746e+17,83678208.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1079416064.0,9416.0
3.18296769552445e+18,808201260.0,741092396.0,741092396.0,14122.0
5.571601756465008e+18,1445735491.0,741092396.0,741092396.0,11308.0
7.242958079696682e+17,470959274.0,16777258.0,775028808.0,51552.0
1.8231978687781798e+19,131076.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,29416.0
2.7896887481336416e+16,2883840.0,-916443598.0,-172359679.0,4.0
5066549581118727.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1276740584.0,470959274.0,16777258.0,72.0
1.772053864146955e+19,-46727164.0,131076.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947866115561357e+18,6495250.0,2883840.0,-916443598.0,1.0
1404321162130924.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-571915995.0,470959274.0,42.0
1.45106487916757e+19,-165806079.0,-43581436.0,65540.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2648359553470038e+19,1151993025.0,6495250.0,2883840.0,11826.0
1396508616411488.0,327016.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1971033704.0,17578.0
2.0267297837554704e+16,-916443598.0,-162529279.0,-40304636.0,4.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,753270784.0,1152023682.0,6495250.0,256.0
502889905782828.0,325200.0,327066.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,37118.0
1.1852813808849016e+16,4718848.0,-916443598.0,-159252479.0,4.0
5066558171053515.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-1873608704.0,1152027427.0,7186.0
3.328723263575556e+18,117088.0,325250.0,327116.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947873827513106e+18,2759698.0,4718848.0,-916443598.0,1.0
1405162975721140.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1427832832.0,54357.0
7.205801971064952e+16,775028780.0,117088.0,325300.0,65022.0
281552286187524.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.141703399573553e+18,1152026383.0,2759698.0,4718848.0,11826.0
1397367609870688.0,327215.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546816783667e+18,16777315.0,775028780.0,117088.0,63206.0
21444493316.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-753074176.0,1151996376.0,2759698.0,256.0
502889905782856.0,325400.0,327266.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3075319877248483e+19,470959274.0,16777315.0,775028780.0,51552.0
1.8330494929653465e+19,4.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1216151552.0,1152048612.0,7186.0
3.3287233838346404e+18,117088.0,325450.0,327316.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-2104030448.0,470959274.0,16777315.0,44.0
1.781905488331828e+19,-23789564.0,4.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1380646912.0,7286.0
7.205777489751365e+16,775028808.0,117088.0,325500.0,65222.0
281552286187524.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-78888044.0,470959274.0,99.0
1.4510648791673864e+19,-142868479.0,-20512764.0,4.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546797016888e+18,16777258.0,775028808.0,117088.0,63406.0
281496434245636.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2100651848.0,17578.0
1.238599849339189e+16,-916443598.0,-139591679.0,-17235964.0,4.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0252661688075551e+18,470959274.0,16777258.0,775028808.0,51552.0
1.8386508450031993e+19,65540.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,49753.0
2.7896887481340612e+16,2883840.0,-916443598.0,-136314879.0,4.0
5066549581119275.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1241698295.0,470959274.0,16777258.0,72.0
1.7875349878660411e+19,-10747900.0,131076.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.94779878435763e+18,6495250.0,2883840.0,-916443598.0,1.0
1406674804209682.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-245492655.0,470959274.0,42.0
1.45106487916757e+19,-129761279.0,-7471100.0,131076.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1494030673979638e+19,1152047828.0,6495250.0,2883840.0,11826.0
1398870848424288.0,327567.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1848576100.0,17578.0
2.0267297837554704e+16,-916443598.0,-126484479.0,-4194300.0,4.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1972830208.0,1152030938.0,6495250.0,256.0
502889905782828.0,325750.0,327618.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5763.0
1.185281380883922e+16,4718848.0,-916443598.0,-123207679.0,4.0
5066553876086771.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-896073728.0,1152002974.0,7186.0
3.328723263575556e+18,117088.0,325800.0,327668.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947838709814002e+18,2759698.0,4718848.0,-916443598.0,1.0
1407533797669082.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-526123008.0,9645.0
7.205801971064952e+16,775028780.0,117088.0,325850.0,38.0
281552286121989.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.651920343319498e+19,1151996486.0,2759698.0,4718848.0,11826.0
1399729841883488.0,327767.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546800589268e+18,16777315.0,775028780.0,117088.0,63756.0
21480603652.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-860815360.0,1152050848.0,2759698.0,256.0
502889905782856.0,325950.0,327817.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0369963919308489e+19,470959274.0,16777315.0,775028780.0,51552.0
3.884356814752973e+16,65541.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-375259136.0,1152007924.0,7186.0
3.3287233838346404e+18,117088.0,326000.0,327867.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-898726816.0,470959274.0,16777315.0,44.0
1.797386612050914e+19,12320772.0,65541.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1644429312.0,18166.0
3.182990811038894e+18,741092396.0,741092400.0,741092396.0,10796.0
5.930755979406555e+18,741098317.0,741092438.0,741092396.0,11308.0
9.522861031395364e+17,306489866.0,10780.0,838879233.0,24622.0
1.7077655257200198e+19,33555712.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33024.0
7.141603195227034e+18,738263040.0,1613640192.0,-1577057847.0,1273.0
1.29703669276665e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,150807808.0,306489954.0,10780.0,18433.0
1.5276211900454416e+19,520094969.0,33555713.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2279347129792594e+19,1662784068.0,738263040.0,1613640192.0,457.0
3.6060572913354854e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1163793664.0,306490013.0,10780.0
6.930531853359186e+18,100663753.0,1325401338.0,16778497.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.935141660703064e+18,-1431539754.0,1662784068.0,738263040.0,12800.0
3.58605717429117e+17,83972096.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1648366080.0,43621.0
5.188428246414005e+18,1613640192.0,939524553.0,-2130705158.0,1281.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,637534208.0,-1440164723.0,1662784068.0,0.0
1.2873981588040397e+17,83507200.0,83984896.0,301989888.0,256.0
